study_id,site_id,chamber_id,state,estuary,wetland_type,chamber_latitude,chamber_longitude,chamber_position_method,chamber_elevation,chamber_elevation_zstar,chamber_elevation_method,chamber_elevation_datum
Janousek_et_al_2025,ALD-PA,2096,WA,Columbia River,Non-tidal wet pasture,46.3143366167,-123.6831747725,RTK-GPS,2.096,0.5194690265486728,RTK-GPS,NAVD88
Janousek_et_al_2025,ALD-PA,2097,WA,Columbia River,Non-tidal wet pasture,46.3143649376,-123.6831871002,RTK-GPS,2.103,0.5256637168141596,RTK-GPS,NAVD88
Janousek_et_al_2025,ALD-PA,2098,WA,Columbia River,Non-tidal wet pasture,46.3144248466,-123.6832448644,RTK-GPS,2.09,0.5141592920353982,RTK-GPS,NAVD88
Janousek_et_al_2025,ALD-PA,2099,WA,Columbia River,Non-tidal wet pasture,46.3144544715,-123.6832648974,RTK-GPS,2.151,0.5681415929203539,RTK-GPS,NAVD88
Janousek_et_al_2025,ALD-PA,2100,WA,Columbia River,Non-tidal wet pasture,46.3145359704,-123.6833077342,RTK-GPS,2.07,0.4964601769911504,RTK-GPS,NAVD88
Janousek_et_al_2025,ALD-PA,2101,WA,Columbia River,Non-tidal wet pasture,46.3145661506,-123.6833251895,RTK-GPS,2.035,0.46548672566371707,RTK-GPS,NAVD88
Janousek_et_al_2025,BIS-EM,2186,WA,Padilla Bay,Emergent marsh,48.4539825497,-122.47295388,RTK-GPS,2.369,0.8639112903225808,RTK-GPS,NAVD88
Janousek_et_al_2025,BIS-EM,2187,WA,Padilla Bay,Emergent marsh,48.4539614885,-122.4729871931,RTK-GPS,2.338,0.8326612903225807,RTK-GPS,NAVD88
Janousek_et_al_2025,BIS-EM,2188,WA,Padilla Bay,Emergent marsh,48.4539097965,-122.4730504965,RTK-GPS,2.335,0.8296370967741935,RTK-GPS,NAVD88
Janousek_et_al_2025,BIS-EM,2189,WA,Padilla Bay,Emergent marsh,48.4538944643,-122.4730932582,RTK-GPS,2.355,0.8497983870967741,RTK-GPS,NAVD88
Janousek_et_al_2025,BIS-EM,2190,WA,Padilla Bay,Emergent marsh,48.4538383252,-122.47318152,RTK-GPS,2.386,0.8810483870967744,RTK-GPS,NAVD88
Janousek_et_al_2025,BIS-EM,2191,WA,Padilla Bay,Emergent marsh,48.4538137074,-122.4732122459,RTK-GPS,2.382,0.8770161290322582,RTK-GPS,NAVD88
Janousek_et_al_2025,DAN-EM,2042,OR,Coos,Emergent marsh,43.2832855766,-124.3233290137,RTK-GPS,1.996,0.7324058919803601,RTK-GPS,NAVD88
Janousek_et_al_2025,DAN-EM,2043,OR,Coos,Emergent marsh,43.2832817421,-124.3233732522,RTK-GPS,1.892,0.6472995090016366,RTK-GPS,NAVD88
Janousek_et_al_2025,DAN-EM,2044,OR,Coos,Emergent marsh,43.2832941241,-124.3234657751,RTK-GPS,1.948,0.693126022913257,RTK-GPS,NAVD88
Janousek_et_al_2025,DAN-EM,2045,OR,Coos,Emergent marsh,43.2832974052,-124.3235098351,RTK-GPS,1.97,0.7111292962356792,RTK-GPS,NAVD88
Janousek_et_al_2025,DAN-EM,2046,OR,Coos,Emergent marsh,43.2833094782,-124.323601045,RTK-GPS,2.321,0.9983633387888708,RTK-GPS,NAVD88
Janousek_et_al_2025,DAN-EM,2047,OR,Coos,Emergent marsh,43.28333,-124.32364,Estimate-from-map,2.508,1.15139116202946,Leveling,NAVD88
Janousek_et_al_2025,FIR-EM,2174,WA,Skagit,Emergent marsh,48.3334085091,-122.4149161531,RTK-GPS,2.68,0.8770161290322582,RTK-GPS,NAVD88
Janousek_et_al_2025,FIR-EM,2175,WA,Skagit,Emergent marsh,48.3333801391,-122.4149384845,RTK-GPS,2.629,0.842741935483871,RTK-GPS,NAVD88
Janousek_et_al_2025,FIR-EM,2176,WA,Skagit,Emergent marsh,48.3333212419,-122.4149764931,RTK-GPS,2.592,0.8178763440860216,RTK-GPS,NAVD88
Janousek_et_al_2025,FIR-EM,2177,WA,Skagit,Emergent marsh,48.3332928294,-122.414992227,RTK-GPS,2.611,0.8306451612903227,RTK-GPS,NAVD88
Janousek_et_al_2025,FIR-EM,2178,WA,Skagit,Emergent marsh,48.3332240224,-122.415036434,RTK-GPS,2.567,0.8010752688172044,RTK-GPS,NAVD88
Janousek_et_al_2025,FIR-EM,2179,WA,Skagit,Emergent marsh,48.3331947635,-122.4150520561,RTK-GPS,2.572,0.8044354838709677,RTK-GPS,NAVD88
Janousek_et_al_2025,FRE-RM,2024,OR,Coos,Emergent marsh,43.2748665583,-124.3202279152,RTK-GPS,2.328,1.0040916530278232,RTK-GPS,NAVD88
Janousek_et_al_2025,FRE-RM,2025,OR,Coos,Emergent marsh,43.2748776524,-124.3202699936,RTK-GPS,2.261,0.9492635024549919,RTK-GPS,NAVD88
Janousek_et_al_2025,FRE-RM,2026,OR,Coos,Emergent marsh,43.2748941536,-124.3203662893,RTK-GPS,2.336,1.0106382978723403,RTK-GPS,NAVD88
Janousek_et_al_2025,FRE-RM,2027,OR,Coos,Emergent marsh,43.2748980613,-124.3204099869,RTK-GPS,2.425,1.083469721767594,RTK-GPS,NAVD88
Janousek_et_al_2025,FRE-RM,2028,OR,Coos,Emergent marsh,43.2749167952,-124.3205296964,RTK-GPS,2.313,0.9918166939443537,RTK-GPS,NAVD88
Janousek_et_al_2025,FRE-RM,2029,OR,Coos,Emergent marsh,43.2749259768,-124.3205712898,RTK-GPS,2.207,0.9050736497545008,RTK-GPS,NAVD88
Janousek_et_al_2025,FRR-RM,2180,WA,Skagit,Emergent marsh,48.3351677229,-122.4103205926,RTK-GPS,2.037,0.4448924731182795,RTK-GPS,NAVD88
Janousek_et_al_2025,FRR-RM,2181,WA,Skagit,Emergent marsh,48.3351750914,-122.4103680177,RTK-GPS,1.993,0.41532258064516137,RTK-GPS,NAVD88
Janousek_et_al_2025,FRR-RM,2182,WA,Skagit,Emergent marsh,48.3352297028,-122.4106017408,RTK-GPS,1.854,0.3219086021505377,RTK-GPS,NAVD88
Janousek_et_al_2025,FRR-RM,2183,WA,Skagit,Emergent marsh,48.335237796,-122.410648402,RTK-GPS,1.883,0.3413978494623656,RTK-GPS,NAVD88
Janousek_et_al_2025,FRR-RM,2184,WA,Skagit,Emergent marsh,48.3352545107,-122.4108782444,RTK-GPS,1.907,0.3575268817204301,RTK-GPS,NAVD88
Janousek_et_al_2025,FRR-RM,2185,WA,Skagit,Emergent marsh,48.3352625199,-122.4109208181,RTK-GPS,1.926,0.37029569892473113,RTK-GPS,NAVD88
Janousek_et_al_2025,FSM-EM,2018,OR,Coos,Emergent marsh,43.2723903041,-124.3188719053,RTK-GPS,2.476,1.1252045826513912,RTK-GPS,NAVD88
Janousek_et_al_2025,FSM-EM,2019,OR,Coos,Emergent marsh,43.2723764332,-124.318912851,RTK-GPS,2.497,1.1423895253682488,RTK-GPS,NAVD88
Janousek_et_al_2025,FSM-EM,2020,OR,Coos,Emergent marsh,43.2723425904,-124.3190146847,RTK-GPS,2.527,1.1669394435351883,RTK-GPS,NAVD88
Janousek_et_al_2025,FSM-EM,2021,OR,Coos,Emergent marsh,43.2723294288,-124.3190558059,RTK-GPS,2.493,1.13911620294599,RTK-GPS,NAVD88
Janousek_et_al_2025,FSM-EM,2022,OR,Coos,Emergent marsh,43.2722950911,-124.3191576042,RTK-GPS,2.483,1.1309328968903438,RTK-GPS,NAVD88
Janousek_et_al_2025,FSM-EM,2023,OR,Coos,Emergent marsh,43.2722803859,-124.3191990492,RTK-GPS,2.373,1.0409165302782326,RTK-GPS,NAVD88
Janousek_et_al_2025,JRD-N-PA,2138,WA,Grays Harbor,Non-tidal dry pasture,46.8986140476,-123.9883920712,RTK-GPS,2.414,0.9135708870356332,RTK-GPS,NAVD88
Janousek_et_al_2025,JRD-N-PA,2139,WA,Grays Harbor,Non-tidal dry pasture,46.8986189164,-123.988352433,RTK-GPS,2.418,0.9166034874905232,RTK-GPS,NAVD88
Janousek_et_al_2025,JRD-N-PA,2140,WA,Grays Harbor,Non-tidal dry pasture,46.8986398018,-123.9882775363,RTK-GPS,2.529,1.0007581501137224,RTK-GPS,NAVD88
Janousek_et_al_2025,JRD-N-PA,2141,WA,Grays Harbor,Non-tidal dry pasture,46.8986482529,-123.9882305068,RTK-GPS,2.528,1,RTK-GPS,NAVD88
Janousek_et_al_2025,JRD-N-PA,2142,WA,Grays Harbor,Non-tidal dry pasture,46.8986589727,-123.9881500142,RTK-GPS,2.536,1.0060652009097801,RTK-GPS,NAVD88
Janousek_et_al_2025,JRD-N-PA,2143,WA,Grays Harbor,Non-tidal dry pasture,46.8986677434,-123.9881097386,RTK-GPS,2.571,1.0326004548900682,RTK-GPS,NAVD88
Janousek_et_al_2025,JRM-EM,2126,WA,Grays Harbor,Emergent marsh,46.891655809,-123.9872065178,RTK-GPS,3.022,1.3745261561789233,RTK-GPS,NAVD88
Janousek_et_al_2025,JRM-EM,2127,WA,Grays Harbor,Emergent marsh,46.8916399066,-123.98724734,RTK-GPS,2.923,1.2994692949203943,RTK-GPS,NAVD88
Janousek_et_al_2025,JRM-EM,2128,WA,Grays Harbor,Emergent marsh,46.891596082,-123.9873390815,RTK-GPS,2.949,1.3191811978771795,RTK-GPS,NAVD88
Janousek_et_al_2025,JRM-EM,2129,WA,Grays Harbor,Emergent marsh,46.8915774665,-123.9873793681,RTK-GPS,2.926,1.301743745261562,RTK-GPS,NAVD88
Janousek_et_al_2025,JRM-EM,2130,WA,Grays Harbor,Emergent marsh,46.8915413147,-123.9874621008,RTK-GPS,2.934,1.307808946171342,RTK-GPS,NAVD88
Janousek_et_al_2025,JRM-EM,2131,WA,Grays Harbor,Emergent marsh,46.8915176281,-123.9874945755,RTK-GPS,2.933,1.3070507960576192,RTK-GPS,NAVD88
Janousek_et_al_2025,JRO-EM,2114,WA,Grays Harbor,Emergent marsh,46.8833627491,-123.9647684275,RTK-GPS,2.847,1.241849886277483,RTK-GPS,NAVD88
Janousek_et_al_2025,JRO-EM,2115,WA,Grays Harbor,Emergent marsh,46.883382929,-123.9647348479,RTK-GPS,2.79,1.1986353297952994,RTK-GPS,NAVD88
Janousek_et_al_2025,JRO-EM,2116,WA,Grays Harbor,Emergent marsh,46.8834338491,-123.9646265734,RTK-GPS,2.84,1.2365428354814252,RTK-GPS,NAVD88
Janousek_et_al_2025,JRO-EM,2117,WA,Grays Harbor,Emergent marsh,46.8834524293,-123.9645948681,RTK-GPS,2.774,1.1865049279757391,RTK-GPS,NAVD88
Janousek_et_al_2025,JRO-EM,2118,WA,Grays Harbor,Emergent marsh,46.8835023092,-123.9645213824,RTK-GPS,2.676,1.1122062168309326,RTK-GPS,NAVD88
Janousek_et_al_2025,JRO-EM,2119,WA,Grays Harbor,Emergent marsh,46.8835254363,-123.9644915305,RTK-GPS,2.644,1.087945413191812,RTK-GPS,NAVD88
Janousek_et_al_2025,JRP-EM,2132,WA,Grays Harbor,Emergent marsh,46.900910716,-123.9924500611,RTK-GPS,2.581,1.0401819560272934,RTK-GPS,NAVD88
Janousek_et_al_2025,JRP-EM,2133,WA,Grays Harbor,Emergent marsh,46.9008833869,-123.9924541126,RTK-GPS,2.577,1.0371493555724032,RTK-GPS,NAVD88
Janousek_et_al_2025,JRP-EM,2134,WA,Grays Harbor,Emergent marsh,46.9008229495,-123.9924468527,RTK-GPS,2.541,1.0098559514783927,RTK-GPS,NAVD88
Janousek_et_al_2025,JRP-EM,2135,WA,Grays Harbor,Emergent marsh,46.9007933622,-123.9924435758,RTK-GPS,2.555,1.020470053070508,RTK-GPS,NAVD88
Janousek_et_al_2025,JRP-EM,2136,WA,Grays Harbor,Emergent marsh,46.900733611,-123.9924370901,RTK-GPS,2.558,1.0227445034116753,RTK-GPS,NAVD88
Janousek_et_al_2025,JRP-EM,2137,WA,Grays Harbor,Emergent marsh,46.9007032186,-123.9924342973,RTK-GPS,2.588,1.045489006823351,RTK-GPS,NAVD88
Janousek_et_al_2025,JRR-RM,2150,WA,Grays Harbor,Emergent marsh,46.9051618476,-123.990615085,RTK-GPS,1.98,0.5845337376800606,RTK-GPS,NAVD88
Janousek_et_al_2025,JRR-RM,2151,WA,Grays Harbor,Emergent marsh,46.9051503128,-123.990658531,RTK-GPS,1.947,0.5595147839272177,RTK-GPS,NAVD88
Janousek_et_al_2025,JRR-RM,2152,WA,Grays Harbor,Emergent marsh,46.9051228439,-123.9907754498,RTK-GPS,2.167,0.7263078089461712,RTK-GPS,NAVD88
Janousek_et_al_2025,JRR-RM,2153,WA,Grays Harbor,Emergent marsh,46.9051095392,-123.9908185611,RTK-GPS,2.203,0.7536012130401818,RTK-GPS,NAVD88
Janousek_et_al_2025,JRR-RM,2154,WA,Grays Harbor,Emergent marsh,46.9050726672,-123.9909540698,RTK-GPS,2.233,0.7763457164518575,RTK-GPS,NAVD88
Janousek_et_al_2025,JRR-RM,2155,WA,Grays Harbor,Emergent marsh,46.9050627798,-123.9909964036,RTK-GPS,2.237,0.7793783169067476,RTK-GPS,NAVD88
Janousek_et_al_2025,JRS-TS,2120,WA,Grays Harbor,Tidal swamp,46.88289,-123.96572,Handheld-GPS,2.829,1.2282031842304777,Leveling,NAVD88
Janousek_et_al_2025,JRS-TS,2121,WA,Grays Harbor,Tidal swamp,46.88289,-123.96572,Handheld-GPS,2.647,1.0902198635329794,Leveling,NAVD88
Janousek_et_al_2025,JRS-TS,2122,WA,Grays Harbor,Tidal swamp,46.883,-123.9658,Handheld-GPS,2.674,1.1106899166034874,Leveling,NAVD88
Janousek_et_al_2025,JRS-TS,2123,WA,Grays Harbor,Tidal swamp,46.883,-123.9658,Handheld-GPS,2.757,1.1736163760424565,Leveling,NAVD88
Janousek_et_al_2025,JRS-TS,2124,WA,Grays Harbor,Tidal swamp,46.8829,-123.9657,Handheld-GPS,2.721,1.1463229719484458,Leveling,NAVD88
Janousek_et_al_2025,JRS-TS,2125,WA,Grays Harbor,Tidal swamp,46.8829,-123.9657,Handheld-GPS,2.739,1.159969673995451,Leveling,NAVD88
Janousek_et_al_2025,JRW-S-PA,2144,WA,Grays Harbor,Non-tidal wet pasture,46.8933918444,-123.9885653976,RTK-GPS,2.668,1.1061410159211524,RTK-GPS,NAVD88
Janousek_et_al_2025,JRW-S-PA,2145,WA,Grays Harbor,Non-tidal wet pasture,46.8933925695,-123.988522077,RTK-GPS,2.674,1.1106899166034874,RTK-GPS,NAVD88
Janousek_et_al_2025,JRW-S-PA,2146,WA,Grays Harbor,Non-tidal wet pasture,46.8934032811,-123.9884436007,RTK-GPS,2.785,1.194844579226687,RTK-GPS,NAVD88
Janousek_et_al_2025,JRW-S-PA,2147,WA,Grays Harbor,Non-tidal wet pasture,46.8934086495,-123.9883971623,RTK-GPS,2.79,1.1986353297952994,RTK-GPS,NAVD88
Janousek_et_al_2025,JRW-S-PA,2148,WA,Grays Harbor,Non-tidal wet pasture,46.8934159034,-123.9883053636,RTK-GPS,2.799,1.2054586808188021,RTK-GPS,NAVD88
Janousek_et_al_2025,JRW-S-PA,2149,WA,Grays Harbor,Non-tidal wet pasture,46.8934205633,-123.9882638613,RTK-GPS,2.869,1.2585291887793786,RTK-GPS,NAVD88
Janousek_et_al_2025,KAN-RM,2108,WA,Columbia River,Emergent marsh,46.3260568811,-123.6540930873,RTK-GPS,2.152,0.5690265486725666,RTK-GPS,NAVD88
Janousek_et_al_2025,KAN-RM,2109,WA,Columbia River,Emergent marsh,46.3260794457,-123.6540644251,RTK-GPS,2.257,0.6619469026548676,RTK-GPS,NAVD88
Janousek_et_al_2025,KAN-RM,2110,WA,Columbia River,Emergent marsh,46.3261249773,-123.6539587657,RTK-GPS,2.032,0.4628318584070798,RTK-GPS,NAVD88
Janousek_et_al_2025,KAN-RM,2111,WA,Columbia River,Emergent marsh,46.3261463464,-123.6539361431,RTK-GPS,2.024,0.4557522123893807,RTK-GPS,NAVD88
Janousek_et_al_2025,KAN-RM,2112,WA,Columbia River,Emergent marsh,46.3261969962,-123.6538639835,RTK-GPS,2.08,0.5053097345132745,RTK-GPS,NAVD88
Janousek_et_al_2025,KAN-RM,2113,WA,Columbia River,Emergent marsh,46.3262106208,-123.6538280046,RTK-GPS,2.067,0.4938053097345136,RTK-GPS,NAVD88
Janousek_et_al_2025,KZH-RM,2030,OR,Coos,Emergent marsh,43.2805816112,-124.318853347,RTK-GPS,2.318,0.9959083469721769,RTK-GPS,NAVD88
Janousek_et_al_2025,KZH-RM,2031,OR,Coos,Emergent marsh,43.2805766762,-124.3188939982,RTK-GPS,2.33,1.0057283142389526,RTK-GPS,NAVD88
Janousek_et_al_2025,KZH-RM,2032,OR,Coos,Emergent marsh,43.2805799183,-124.3190524531,RTK-GPS,2.212,0.9091653027823242,RTK-GPS,NAVD88
Janousek_et_al_2025,KZH-RM,2033,OR,Coos,Emergent marsh,43.2805781985,-124.3190938269,RTK-GPS,2.352,1.0237315875613748,RTK-GPS,NAVD88
Janousek_et_al_2025,KZH-RM,2034,OR,Coos,Emergent marsh,43.2805874388,-124.3192349843,RTK-GPS,2.233,0.9263502454991818,RTK-GPS,NAVD88
Janousek_et_al_2025,KZH-RM,2035,OR,Coos,Emergent marsh,43.280595663,-124.3192667256,RTK-GPS,2.277,0.9623567921440264,RTK-GPS,NAVD88
Janousek_et_al_2025,KZL-RM,2036,OR,Coos,Emergent marsh,43.2817806735,-124.3195898219,RTK-GPS,1.782,0.5572831423895254,RTK-GPS,NAVD88
Janousek_et_al_2025,KZL-RM,2037,OR,Coos,Emergent marsh,43.2817555541,-124.3196192039,RTK-GPS,1.801,0.5728314238952537,RTK-GPS,NAVD88
Janousek_et_al_2025,KZL-RM,2038,OR,Coos,Emergent marsh,43.2816149086,-124.3197662811,RTK-GPS,1.751,0.5319148936170213,RTK-GPS,NAVD88
