study_id,site_id,chamber_id,state,estuary,wetland_type,chamber_latitude,chamber_longitude,chamber_position_method,chamber_elevation,chamber_elevation_zstar,chamber_elevation_method,chamber_elevation_datum
Janousek_et_al_2025,KZL-RM,2039,OR,Coos,Emergent marsh,43.2815885819,-124.3197918161,RTK-GPS,1.634,0.4361702127659574,RTK-GPS,NAVD88
Janousek_et_al_2025,KZL-RM,2040,OR,Coos,Emergent marsh,43.2815178596,-124.3198605637,RTK-GPS,1.573,0.3862520458265139,RTK-GPS,NAVD88
Janousek_et_al_2025,KZL-RM,2041,OR,Coos,Emergent marsh,43.2814924713,-124.3198773559,RTK-GPS,1.428,0.2675941080196399,RTK-GPS,NAVD88
Janousek_et_al_2025,MET-EM,2048,OR,Coos,Emergent marsh,43.3352218193,-124.328271944,RTK-GPS,2.078,0.7995090016366612,RTK-GPS,NAVD88
Janousek_et_al_2025,MET-EM,2049,OR,Coos,Emergent marsh,43.335249326,-124.3282961296,RTK-GPS,2.057,0.7823240589198036,RTK-GPS,NAVD88
Janousek_et_al_2025,MET-EM,2050,OR,Coos,Emergent marsh,43.3352903046,-124.3283899729,RTK-GPS,2.066,0.7896890343698854,RTK-GPS,NAVD88
Janousek_et_al_2025,MET-EM,2051,OR,Coos,Emergent marsh,43.3353184318,-124.3284157758,RTK-GPS,2.105,0.8216039279869067,RTK-GPS,NAVD88
Janousek_et_al_2025,MET-EM,2052,OR,Coos,Emergent marsh,43.3354032798,-124.3284150475,RTK-GPS,2.339,1.0130932896890343,RTK-GPS,NAVD88
Janousek_et_al_2025,MET-EM,2053,OR,Coos,Emergent marsh,43.3354318413,-124.3284398977,RTK-GPS,2.483,1.1309328968903438,RTK-GPS,NAVD88
Janousek_et_al_2025,MIL-EM,2054,OR,Coos,Emergent marsh,43.3680457013,-124.1853787157,RTK-GPS,2.217,1.0026525198938994,RTK-GPS,NAVD88
Janousek_et_al_2025,MIL-EM,2055,OR,Coos,Emergent marsh,43.3680758572,-124.1853648007,RTK-GPS,2.184,0.9734748010610081,RTK-GPS,NAVD88
Janousek_et_al_2025,MIL-EM,2056,OR,Coos,Emergent marsh,43.3681386375,-124.1853125188,RTK-GPS,2.256,1.0371352785145886,RTK-GPS,NAVD88
Janousek_et_al_2025,MIL-EM,2057,OR,Coos,Emergent marsh,43.3681687641,-124.1852979613,RTK-GPS,2.225,1.0097259062776305,RTK-GPS,NAVD88
Janousek_et_al_2025,MIL-EM,2058,OR,Coos,Emergent marsh,43.3682348687,-124.1852541986,RTK-GPS,2.225,1.0097259062776305,RTK-GPS,NAVD88
Janousek_et_al_2025,MIL-EM,2059,OR,Coos,Emergent marsh,43.3682629511,-124.185234442,RTK-GPS,2.29,1.0671971706454466,RTK-GPS,NAVD88
Janousek_et_al_2025,MIL-RM,2060,OR,Coos,Emergent marsh,43.3674363483,-124.1850188933,RTK-GPS,2.541,1.2891246684350133,RTK-GPS,NAVD88
Janousek_et_al_2025,MIL-RM,2061,OR,Coos,Emergent marsh,43.3674090668,-124.1850317536,RTK-GPS,2.582,1.3253757736516356,RTK-GPS,NAVD88
Janousek_et_al_2025,MIL-RM,2062,OR,Coos,Emergent marsh,43.367338036,-124.1850677678,RTK-GPS,2.551,1.2979664014146775,RTK-GPS,NAVD88
Janousek_et_al_2025,MIL-RM,2063,OR,Coos,Emergent marsh,43.3673090615,-124.1850650067,RTK-GPS,2.512,1.2634836427939877,RTK-GPS,NAVD88
Janousek_et_al_2025,MIL-RM,2064,OR,Coos,Emergent marsh,43.3672461747,-124.1850841347,RTK-GPS,2.496,1.2493368700265253,RTK-GPS,NAVD88
Janousek_et_al_2025,MIL-RM,2065,OR,Coos,Emergent marsh,43.3672135035,-124.1850792282,RTK-GPS,2.534,1.2829354553492482,RTK-GPS,NAVD88
Janousek_et_al_2025,MIO-EM,2156,WA,Skagit,Emergent marsh,48.3015128599,-122.3600749509,RTK-GPS,2.554,0.7923387096774193,RTK-GPS,NAVD88
Janousek_et_al_2025,MIO-EM,2157,WA,Skagit,Emergent marsh,48.3014953117,-122.3600385599,RTK-GPS,2.549,0.7889784946236559,RTK-GPS,NAVD88
Janousek_et_al_2025,MIO-EM,2158,WA,Skagit,Emergent marsh,48.3014465222,-122.3598979199,RTK-GPS,2.639,0.8494623655913978,RTK-GPS,NAVD88
Janousek_et_al_2025,MIO-EM,2159,WA,Skagit,Emergent marsh,48.3014320644,-122.359863985,RTK-GPS,2.623,0.838709677419355,RTK-GPS,NAVD88
Janousek_et_al_2025,MIO-EM,2160,WA,Skagit,Emergent marsh,48.3013864905,-122.35976121,RTK-GPS,2.545,0.7862903225806451,RTK-GPS,NAVD88
Janousek_et_al_2025,MIO-EM,2161,WA,Skagit,Emergent marsh,48.3013750468,-122.3597257002,RTK-GPS,2.521,0.7701612903225806,RTK-GPS,NAVD88
Janousek_et_al_2025,MIR-RM,2168,WA,Skagit,Emergent marsh,48.3173312074,-122.3483398481,RTK-GPS,2.992,1.0866935483870968,RTK-GPS,NAVD88
Janousek_et_al_2025,MIR-RM,2169,WA,Skagit,Emergent marsh,48.3173229022,-122.3483729876,RTK-GPS,2.956,1.0625,RTK-GPS,NAVD88
Janousek_et_al_2025,MIR-RM,2170,WA,Skagit,Emergent marsh,48.3173167546,-122.3484598384,RTK-GPS,2.874,1.0073924731182797,RTK-GPS,NAVD88
Janousek_et_al_2025,MIR-RM,2171,WA,Skagit,Emergent marsh,48.3173094763,-122.3485043222,RTK-GPS,2.812,0.9657258064516128,RTK-GPS,NAVD88
Janousek_et_al_2025,MIR-RM,2172,WA,Skagit,Emergent marsh,48.3173027617,-122.3485641355,RTK-GPS,2.864,1.0006720430107525,RTK-GPS,NAVD88
Janousek_et_al_2025,MIR-RM,2173,WA,Skagit,Emergent marsh,48.3172998432,-122.3486048139,RTK-GPS,2.921,1.0389784946236558,RTK-GPS,NAVD88
Janousek_et_al_2025,MIS-TS,2162,WA,Skagit,Tidal swamp,48.3174,-122.3474,Handheld-GPS,3.47,1.407930107526882,Leveling,NAVD88
Janousek_et_al_2025,MIS-TS,2163,WA,Skagit,Tidal swamp,48.3174,-122.3474,Handheld-GPS,3.41,1.3676075268817205,Leveling,NAVD88
Janousek_et_al_2025,MIS-TS,2164,WA,Skagit,Tidal swamp,48.3174,-122.3473,Handheld-GPS,3.477,1.4126344086021505,Leveling,NAVD88
Janousek_et_al_2025,MIS-TS,2165,WA,Skagit,Tidal swamp,48.3174,-122.3473,Handheld-GPS,3.322,1.308467741935484,Leveling,NAVD88
Janousek_et_al_2025,MIS-TS,2166,WA,Skagit,Tidal swamp,48.3173,-122.3472,Handheld-GPS,NA,NA,NA,NAVD88
Janousek_et_al_2025,MIS-TS,2167,WA,Skagit,Tidal swamp,48.3173,-122.3472,Handheld-GPS,NA,NA,NA,NAVD88
Janousek_et_al_2025,MLC-EM,2078,OR,Columbia River,Emergent marsh,46.1576461939,-123.861319816,RTK-GPS,2.194,0.6531424025457438,RTK-GPS,NAVD88
Janousek_et_al_2025,MLC-EM,2079,OR,Columbia River,Emergent marsh,46.1576552458,-123.8613607153,RTK-GPS,2.254,0.7008750994431187,RTK-GPS,NAVD88
Janousek_et_al_2025,MLC-EM,2080,OR,Columbia River,Emergent marsh,46.1576699946,-123.8614721073,RTK-GPS,2.259,0.7048528241845664,RTK-GPS,NAVD88
Janousek_et_al_2025,MLC-EM,2081,OR,Columbia River,Emergent marsh,46.1576744272,-123.8615180762,RTK-GPS,2.264,0.7088305489260142,RTK-GPS,NAVD88
Janousek_et_al_2025,MLC-EM,2082,OR,Columbia River,Emergent marsh,46.157695539,-123.8616354346,RTK-GPS,2.308,0.7438345266507557,RTK-GPS,NAVD88
Janousek_et_al_2025,MLC-EM,2083,OR,Columbia River,Emergent marsh,46.1577025368,-123.8616765998,RTK-GPS,2.271,0.7143993635640413,RTK-GPS,NAVD88
Janousek_et_al_2025,PBD-PA,2198,WA,Padilla Bay,Non-tidal dry pasture,48.4637150221,-122.4693635057,RTK-GPS,1.531,0.01915322580645152,RTK-GPS,NAVD88
Janousek_et_al_2025,PBD-PA,2199,WA,Padilla Bay,Non-tidal dry pasture,48.4637031965,-122.4694074712,RTK-GPS,1.556,0.044354838709677456,RTK-GPS,NAVD88
Janousek_et_al_2025,PBD-PA,2200,WA,Padilla Bay,Non-tidal dry pasture,48.4636739351,-122.4695235434,RTK-GPS,1.631,0.11995967741935483,RTK-GPS,NAVD88
Janousek_et_al_2025,PBD-PA,2201,WA,Padilla Bay,Non-tidal dry pasture,48.4636654969,-122.4695704901,RTK-GPS,1.639,0.1280241935483871,RTK-GPS,NAVD88
Janousek_et_al_2025,PBD-PA,2202,WA,Padilla Bay,Non-tidal dry pasture,48.4636413597,-122.469675998,RTK-GPS,1.595,0.08366935483870964,RTK-GPS,NAVD88
Janousek_et_al_2025,PBD-PA,2203,WA,Padilla Bay,Non-tidal dry pasture,48.4636328659,-122.4697226341,RTK-GPS,1.593,0.08165322580645157,RTK-GPS,NAVD88
Janousek_et_al_2025,PBW-PA,2192,WA,Padilla Bay,Non-tidal wet pasture,48.4571471735,-122.4695447747,RTK-GPS,1.109,-0.40625000000000006,RTK-GPS,NAVD88
Janousek_et_al_2025,PBW-PA,2193,WA,Padilla Bay,Non-tidal wet pasture,48.4571174123,-122.4695582858,RTK-GPS,1.095,-0.4203629032258065,RTK-GPS,NAVD88
Janousek_et_al_2025,PBW-PA,2194,WA,Padilla Bay,Non-tidal wet pasture,48.4570483906,-122.4695698929,RTK-GPS,0.972,-0.5443548387096775,RTK-GPS,NAVD88
Janousek_et_al_2025,PBW-PA,2195,WA,Padilla Bay,Non-tidal wet pasture,48.4570190081,-122.4695874847,RTK-GPS,0.889,-0.6280241935483871,RTK-GPS,NAVD88
Janousek_et_al_2025,PBW-PA,2196,WA,Padilla Bay,Non-tidal wet pasture,48.4569563799,-122.4696687225,RTK-GPS,1.101,-0.4143145161290323,RTK-GPS,NAVD88
Janousek_et_al_2025,PBW-PA,2197,WA,Padilla Bay,Non-tidal wet pasture,48.4569291521,-122.469695124,RTK-GPS,1.195,-0.3195564516129032,RTK-GPS,NAVD88
Janousek_et_al_2025,SAU-PA,2066,OR,Coos,Non-tidal dry pasture,43.368373917,-124.1841979678,RTK-GPS,1.712,0.5561450044208665,RTK-GPS,NAVD88
Janousek_et_al_2025,SAU-PA,2067,OR,Coos,Non-tidal dry pasture,43.36837371,-124.1841588257,RTK-GPS,1.743,0.5835543766578251,RTK-GPS,NAVD88
Janousek_et_al_2025,SAU-PA,2068,OR,Coos,Non-tidal dry pasture,43.3683801538,-124.18406175370001,RTK-GPS,1.79,0.6251105216622459,RTK-GPS,NAVD88
Janousek_et_al_2025,SAU-PA,2069,OR,Coos,Non-tidal dry pasture,43.3683748593,-124.1840200071,RTK-GPS,1.737,0.5782493368700267,RTK-GPS,NAVD88
Janousek_et_al_2025,SAU-PA,2070,OR,Coos,Non-tidal dry pasture,43.368372511,-124.1839198142,RTK-GPS,1.739,0.5800176834659595,RTK-GPS,NAVD88
Janousek_et_al_2025,SAU-PA,2071,OR,Coos,Non-tidal dry pasture,43.3683699118,-124.1838812427,RTK-GPS,1.755,0.5941644562334217,RTK-GPS,NAVD88
Janousek_et_al_2025,SCS-RM,2072,OR,Columbia River,Emergent marsh,46.1290108995,-123.8792657228,RTK-GPS,2.096,0.5751789976133652,RTK-GPS,NAVD88
Janousek_et_al_2025,SCS-RM,2073,OR,Columbia River,Emergent marsh,46.1290399171,-123.8792690971,RTK-GPS,2.255,0.7016706443914081,RTK-GPS,NAVD88
Janousek_et_al_2025,SCS-RM,2074,OR,Columbia River,Emergent marsh,46.1291233947,-123.8792958878,RTK-GPS,2.423,0.8353221957040574,RTK-GPS,NAVD88
Janousek_et_al_2025,SCS-RM,2075,OR,Columbia River,Emergent marsh,46.1291501589,-123.8793114072,RTK-GPS,2.403,0.8194112967382658,RTK-GPS,NAVD88
Janousek_et_al_2025,SCS-RM,2076,OR,Columbia River,Emergent marsh,46.1292407028,-123.8793380386,RTK-GPS,2.279,0.720763723150358,RTK-GPS,NAVD88
Janousek_et_al_2025,SCS-RM,2077,OR,Columbia River,Emergent marsh,46.1292684659,-123.879352396,RTK-GPS,2.28,0.7215592680986475,RTK-GPS,NAVD88
Janousek_et_al_2025,SEC-EM,2084,WA,Columbia River,Emergent marsh,46.304815904,-123.6923296297,RTK-GPS,1.976,0.41327433628318594,RTK-GPS,NAVD88
Janousek_et_al_2025,SEC-EM,2085,WA,Columbia River,Emergent marsh,46.3048374463,-123.6923093833,RTK-GPS,1.914,0.35840707964601776,RTK-GPS,NAVD88
Janousek_et_al_2025,SEC-EM,2086,WA,Columbia River,Emergent marsh,46.304973823,-123.6923923954,RTK-GPS,1.94,0.3814159292035399,RTK-GPS,NAVD88
Janousek_et_al_2025,SEC-EM,2087,WA,Columbia River,Emergent marsh,46.3049985706,-123.6923853183,RTK-GPS,1.981,0.417699115044248,RTK-GPS,NAVD88
Janousek_et_al_2025,SEC-EM,2088,WA,Columbia River,Emergent marsh,46.3051064562,-123.692378731,RTK-GPS,1.995,0.43008849557522144,RTK-GPS,NAVD88
Janousek_et_al_2025,SEC-EM,2089,WA,Columbia River,Emergent marsh,46.3051319839,-123.6923750921,RTK-GPS,2,0.43451327433628334,RTK-GPS,NAVD88
Janousek_et_al_2025,SEC-TS,2090,WA,Columbia River,Tidal swamp,46.3078,-123.6899,Handheld-GPS,2.937,1.263716814159292,Leveling,NAVD88
Janousek_et_al_2025,SEC-TS,2091,WA,Columbia River,Tidal swamp,46.3078,-123.6899,Handheld-GPS,2.932,1.2592920353982302,Leveling,NAVD88
Janousek_et_al_2025,SEC-TS,2092,WA,Columbia River,Tidal swamp,46.3078,-123.6898,Handheld-GPS,2.772,1.117699115044248,Leveling,NAVD88
Janousek_et_al_2025,SEC-TS,2093,WA,Columbia River,Tidal swamp,46.3078,-123.6898,Handheld-GPS,2.797,1.1398230088495578,Leveling,NAVD88
Janousek_et_al_2025,SEC-TS,2094,WA,Columbia River,Tidal swamp,46.3079,-123.6902,Handheld-GPS,2.672,1.0292035398230093,Leveling,NAVD88
Janousek_et_al_2025,SEC-TS,2095,WA,Columbia River,Tidal swamp,46.3079,-123.6902,Handheld-GPS,2.657,1.0159292035398233,Leveling,NAVD88
Janousek_et_al_2025,SES-TS,2102,WA,Columbia River,Tidal swamp,46.3265,-123.6597,Handheld-GPS,2.479,0.8584070796460179,Leveling,NAVD88
Janousek_et_al_2025,SES-TS,2103,WA,Columbia River,Tidal swamp,46.3265,-123.6597,Handheld-GPS,2.522,0.8964601769911504,Leveling,NAVD88
Janousek_et_al_2025,SES-TS,2104,WA,Columbia River,Tidal swamp,46.3267,-123.6601,Handheld-GPS,2.421,0.8070796460176991,Leveling,NAVD88
Janousek_et_al_2025,SES-TS,2105,WA,Columbia River,Tidal swamp,46.3267,-123.6601,Handheld-GPS,2.649,1.0088495575221241,Leveling,NAVD88
Janousek_et_al_2025,SES-TS,2106,WA,Columbia River,Tidal swamp,46.3265838063,-123.660181309,RTK-GPS,2.56,0.9300884955752214,RTK-GPS,NAVD88
Janousek_et_al_2025,SES-TS,2107,WA,Columbia River,Tidal swamp,46.3265927336,-123.6602219229,RTK-GPS,2.64,1.0008849557522126,RTK-GPS,NAVD88
Janousek_et_al_2025,WAS-PA,2006,OR,Coos,Non-tidal dry pasture,43.2716655837,-124.3240848879,RTK-GPS,4.115,2.46644844517185,RTK-GPS,NAVD88
Janousek_et_al_2025,WAS-PA,2007,OR,Coos,Non-tidal dry pasture,43.2716887247,-124.3240600538,RTK-GPS,4.007,2.378068739770867,RTK-GPS,NAVD88
Janousek_et_al_2025,WAS-PA,2008,OR,Coos,Non-tidal dry pasture,43.2717499893,-124.3240042284,RTK-GPS,4.032,2.3985270049099836,RTK-GPS,NAVD88
Janousek_et_al_2025,WAS-PA,2009,OR,Coos,Non-tidal dry pasture,43.2717765133,-124.3239796277,RTK-GPS,3.994,2.3674304418985272,RTK-GPS,NAVD88
Janousek_et_al_2025,WAS-PA,2010,OR,Coos,Non-tidal dry pasture,43.2718459506,-124.3239147618,RTK-GPS,3.995,2.3682487725040917,RTK-GPS,NAVD88
Janousek_et_al_2025,WAS-PA,2011,OR,Coos,Non-tidal dry pasture,43.2718712981,-124.3238898891,RTK-GPS,3.989,2.3633387888707036,RTK-GPS,NAVD88
Janousek_et_al_2025,WAS2-PA,2012,OR,Coos,Semi-tidal dry pasture,43.2706241641,-124.321795659,RTK-GPS,3.042,1.5883797054009818,RTK-GPS,NAVD88
Janousek_et_al_2025,WAS2-PA,2013,OR,Coos,Semi-tidal dry pasture,43.2706545101,-124.3217846831,RTK-GPS,2.952,1.5147299509001637,RTK-GPS,NAVD88
Janousek_et_al_2025,WAS2-PA,2014,OR,Coos,Semi-tidal dry pasture,43.2707253694,-124.3217501605,RTK-GPS,2.872,1.4492635024549918,RTK-GPS,NAVD88
Janousek_et_al_2025,WAS2-PA,2015,OR,Coos,Semi-tidal dry pasture,43.2707569088,-124.3217372142,RTK-GPS,2.884,1.4590834697217676,RTK-GPS,NAVD88
Janousek_et_al_2025,WAS2-PA,2016,OR,Coos,Semi-tidal dry pasture,43.270828806,-124.3217219621,RTK-GPS,2.823,1.409165302782324,RTK-GPS,NAVD88
Janousek_et_al_2025,WAS2-PA,2017,OR,Coos,Semi-tidal dry pasture,43.2708581549,-124.3217092148,RTK-GPS,2.713,1.319148936170213,RTK-GPS,NAVD88
Janousek_et_al_2025,WIN-TS,2000,OR,Coos,Tidal swamp,NA,NA,NA,2.499,1.1440261865793782,Leveling,NAVD88
Janousek_et_al_2025,WIN-TS,2001,OR,Coos,Tidal swamp,NA,NA,NA,2.489,1.1358428805237315,Leveling,NAVD88
Janousek_et_al_2025,WIN-TS,2002,OR,Coos,Tidal swamp,NA,NA,NA,2.591,1.2193126022913259,Leveling,NAVD88
Janousek_et_al_2025,WIN-TS,2003,OR,Coos,Tidal swamp,NA,NA,NA,2.482,1.1301145662847794,Leveling,NAVD88
Janousek_et_al_2025,WIN-TS,2004,OR,Coos,Tidal swamp,NA,NA,NA,2.54,1.1775777414075288,Leveling,NAVD88
Janousek_et_al_2025,WIN-TS,2005,OR,Coos,Tidal swamp,NA,NA,NA,2.433,1.0900163666121112,Leveling,NAVD88
