plot_id,bb_cover,cover_type,height_min,height_max,cover_notes
195,0,SPCY,130,130,NA
196,4,BareOrWater,NA,NA,NA
196,0,C4,35,50,NA
196,1,Dead,15,NA,NA
196,2,IVFR,80,150,NA
196,4,KOVI,30,150,NA
196,2,PHAU,90,225,NA
196,1,SCAM,110,155,NA
197,4,C4,70,90,NA
197,3,Dead,10,NA,NA
197,3,IVFR,110,130,NA
197,0,Unknown,90,125,NA
198,4,C4,30,100,NA
198,3,Dead,10,NA,NA
198,2,IVFR,110,130,NA
198,3,KOVI,50,150,NA
198,2,SCAM,70,130,NA
199,3,BareOrWater,NA,NA,NA
199,1,C4,20,80,NA
199,1,Dead,5,NA,NA
199,4,IVFR,100,195,NA
199,2,KOVI,30,120,NA
199,2,SCAM,90,140,NA
200,2,BareOrWater,NA,NA,NA
200,1,Dead,15,NA,NA
200,1,IVFR,125,140,NA
200,3,KOVI,50,210,NA
200,5,PHAU,125,265,NA
201,3,BareOrWater,NA,NA,NA
201,3,Dead,40,NA,NA
201,0,AMAR,140,140,NA
201,2,Hibiscus,155,180,NA
201,3,PHAU,180,280,NA
202,4,BareOrWater,NA,NA,river; edge
202,2,Dead,10,NA,river; edge
202,4,PHAU,105,210,river; edge
202,1,SPCY,105,190,river; edge
203,0,BareOrWater,NA,NA,NA
203,NA,C4,35,85,NA
203,4,Dead,20,NA,NA
203,0,IVFR,150,NA,NA
203,3,SCAM,50,180,NA
204,1,BareOrWater,NA,NA,NA
204,2,C4,5,70,NA
204,3,Dead,25,NA,NA
204,3,SCAM,80,120,NA
205,1,BareOrWater,NA,NA,NA
205,3,C4,20,65,NA
205,2,Dead,10,NA,NA
205,2,SCAM,35,105,NA
206,1,BareOrWater,NA,NA,NA
206,3,C4,50,60,NA
206,2,Dead,10,NA,NA
206,2,SCAM,55,115,NA
207,3,C4,25,105,NA
207,2,Dead,10,NA,NA
207,2,SCAM,30,115,NA
208,3,C4,40,60,NA
208,2,Dead,15,NA,NA
208,2,SCAM,40,105,NA
208,0,SOSE,65,65,NA
209,4,C4,50,70,NA
209,2,IVFR,85,115,NA
210,2,BareOrWater,NA,NA,NA
210,1,C4,55,60,NA
210,4,IVFR,150,175,NA
210,0,KOVI,20,20,NA
210,1,SCAM,65,120,NA
211,2,Dead,10,NA,NA
211,5,PHAU,135,280,NA
211,0,Unknown,90,90,NA
212,5,BareOrWater,NA,NA,creek is the whole plot
213,4,C4,70,85,C4 is flat
213,1,Dead,15,NA,C4 is flat
213,3,IVFR,60,145,C4 is flat
213,0,PHAU,120,120,C4 is flat
213,0,SOSE,85,85,C4 is flat
214,4,C4,60,110,C4 is flat
214,1,Dead,10,NA,C4 is flat
214,3,IVFR,140,165,C4 is flat
215,NA,C4,55,100,C4 is flat
215,1,Dead,20,NA,C4 is flat
215,5,IVFR,165,170,C4 is flat
215,1,SCAM,75,105,C4 is flat
216,1,BareOrWater,NA,NA,NA
216,0,Dead,25,NA,NA
216,4,KOVI,20,170,NA
216,3,PHAU,125,175,NA
217,3,BareOrWater,NA,NA,NA
217,1,Dead,15,210,NA
217,3,KOVI,60,60,NA
217,4,PHAU,105,220,NA
218,1,BareOrWater,NA,NA,near river
218,1,Dead,5,200,near river
218,5,PHAU,145,255,near river
219,4,C4,40,80,NA
219,2,Dead,15,NA,NA
219,0,PHAU,190,190,NA
219,3,SCAM,75,120,NA
220,3,C4,20,65,NA
220,3,Dead,20,NA,NA
220,2,SCAM,40,105,NA
221,2,C4,45,60,NA
221,4,Dead,20,NA,NA
221,2,SCAM,70,105,NA
222,3,C4,20,60,NA
222,3,Dead,15,NA,NA
222,2,SCAM,35,100,NA
223,2,C4,15,75,NA
223,4,Dead,20,NA,NA
223,3,SCAM,30,120,NA
224,4,C4,30,80,NA
224,2,IVFR,90,105,NA
224,0,SOSE,80,80,NA
225,2,BareOrWater,NA,NA,NA
225,2,Dead,15,200,NA
225,0,IVFR,160,160,NA
225,0,KOVI,100,100,NA
225,5,PHAU,90,225,NA
226,2,BareOrWater,NA,NA,NA
226,1,Dead,290,NA,NA
226,3,IVFR,80,205,NA
226,2,KOVI,50,140,NA
226,2,PHAU,130,210,NA
226,1,SPCY,70,210,NA
227,0,BareOrWater,NA,NA,NA
227,3,C4,50,90,NA
227,2,Dead,15,230,NA
227,3,IVFR,105,165,NA
227,2,PHAU,165,190,NA
228,0,C4,30,80,NA
228,2,Dead,15,210,NA
228,4,KOVI,70,160,NA
228,3,PHAU,95,210,NA
229,1,BareOrWater,NA,NA,NA
229,1,Dead,10,NA,NA
229,3,IVFR,80,160,NA
229,1,KOVI,95,105,NA
229,2,PHAU,120,170,NA
230,1,BareOrWater,NA,NA,NA
230,5,PHAU,115,255,NA
230,2,SPCY,15,255,NA
231,2,BareOrWater,NA,NA,water
231,2,Dead,20,240,water
231,3,PHAU,170,290,water
231,0,SCAM,100,140,water
231,4,TYLA,150,210,water
232,4,BareOrWater,NA,NA,pond
232,1,C4,70,100,pond
232,1,Dead,65,120,pond
232,3,IVFR,140,190,pond
232,2,PHAU,215,225,pond
232,1,SCAM,150,150,pond
232,1,TYLA,115,150,pond
233,1,C4,30,100,pond
233,3,IVFR,150,170,pond
233,1,PHAU,90,140,pond
233,2,SCAM,115,160,pond
233,3,SPCY,NA,NA,pond
234,2,BareOrWater,NA,NA,NA
234,1,Dead,15,NA,NA
234,3,IVFR,160,185,NA
234,1,PHAU,140,150,NA
234,0,SCAM,100,100,NA
234,2,SPCY,80,195,NA
235,4,C4,40,100,NA
235,1,Dead,45,NA,NA
235,4,IVFR,130,165,NA
235,0,SCAM,140.16,NA,NA
236,3,BareOrWater,NA,NA,NA
236,1,Dead,5,190,NA
236,1,IVFR,140,190,NA
236,2,KOVI,20,140,NA
236,4,PHAU,100,175,NA
237,2,BareOrWater,NA,NA,NA
237,1,Dead,10,315,NA
237,3,KOVI,150,185,NA
237,4,PHAU,80,240,NA
238,3,BareOrWater,NA,NA,NA
238,2,Dead,10,215,NA
238,3,IVFR,170,200,NA
238,0,KOVI,5,5,NA
238,5,PHAU,140,255,NA
239,4,C4,40,85,NA
239,3,Dead,5,NA,NA
239,3,IVFR,140,165,NA
239,0,SOSE,90,90,NA
240,5,C4,25,60,NA
240,0,Dead,1,NA,NA
240,0,SOSE,45,45,NA
241,1,BareOrWater,NA,NA,NA
241,4,C4,40,100,NA
241,1,Dead,5,NA,NA
241,3,IVFR,160,180,NA
241,3,PHAU,155,260,NA
241,0,SCAM,130,150,NA
242,3,BareOrWater,NA,NA,NA
242,4,PHAU,80,240,NA
242,1,SPCY,10,240,NA
243,2,BareOrWater,NA,NA,NA
243,1,Dead,15,285,NA
243,1,KOVI,60,170,NA
243,5,PHAU,105,275,NA
243,0,SCAM,90,110,NA
244,4,C4,30,80,NA
244,1,Dead,40,NA,NA
244,3,IVFR,130,150,NA
244,2,SOSE,50,80,NA
244,3,Unknown,100,140,NA
245,5,BareOrWater,NA,NA,NA
245,3,TYLA,80,170,NA
246,3,BareOrWater,NA,NA,pond
246,3,C4,50,90,pond
246,1,Dead,10,100,pond
246,3,IVFR,120,170,pond
246,0,KOVI,120,120,pond
246,2,SCAM,80,130,pond
247,4,BareOrWater,NA,NA,pond
247,2,C4,35,80,pond
247,4,IVFR,160,180,pond
247,2,PHAU,90,165,pond
247,0,SCAM,85,140,pond
248,5,BareOrWater,NA,NA,creek is the whole plot
248,2,SPCY,205,230,creek is the whole plot
249,4,BareOrWater,NA,NA,pondy area
249,3,C4,15,NA,pondy area
249,3,IVFR,170,180,pondy area
249,2,KOVI,140,150,pondy area
250,5,BareOrWater,NA,NA,pond
251,2,BareOrWater,NA,NA,NA
251,5,PHAU,70,230,NA
251,2,SPCY,10,290,NA
252,2,Dead,30,300,NA
252,5,PHAU,105,210,NA
253,5,BareOrWater,NA,NA,in creek
254,0,BareOrWater,NA,NA,NA
254,5,C4,40,90,NA
254,2,Dead,10,NA,NA
254,2,IVFR,150,150,NA
255,2,BareOrWater,NA,NA,NA
255,1,C4,40,90,NA
255,1,Dead,165,NA,NA
255,3,IVFR,120,170,NA
255,0,KOVI,35,65,NA
255,2,SOSE,40,110,NA
255,2,SPCY,25,110,NA
256,2,BareOrWater,NA,NA,NA
256,0,C4,60,80,NA
256,0,Dead,25,NA,NA
256,4,IVFR,180,210,NA
256,0,SOSE,60,90,NA
257,2,BareOrWater,NA,NA,NA
257,2,C4,40,80,NA
257,1,Dead,5,NA,NA
257,3,IVFR,125,150,NA
257,0,KOVI,15,20,NA
257,2,PHAU,40,80,NA
257,2,SCAM,70,100,NA
257,2,SOSE,50,70,NA
258,1,BareOrWater,NA,NA,NA
258,4,C4,30,95,NA
258,1,Dead,25,NA,NA
258,2,IVFR,40,150,NA
258,3,PHAU,90,255,NA
258,0,SOSE,80,100,NA
258,2,Unknown,80,145,NA
259,4,Dead,10,NA,NA
259,1,SCAM,30,160,NA
259,5,TYLA,115,200,NA
260,5,C4,70,100,NA
260,2,SCAM,80,155,NA
260,1,TYLA,70,145,NA
261,2,C4,45,70,NA
261,0,Dead,5,NA,NA
261,2,IVFR,100,140,NA
261,2,SCAM,35,130,NA
262,2,BareOrWater,NA,NA,NA
262,2,C4,40,90,NA
262,2,IVFR,165,165,NA
262,0,KOVI,90,100,NA
262,NA,PHAU,40,70,NA
262,2,SCAM,45,120,NA
263,0,C4,35,70,NA
263,3,Dead,40,200,NA
263,3,IVFR,170,190,NA
263,0,KOVI,5,5,NA
263,2,PHAU,50,165,NA
263,0,SCAM,140,140,NA
264,2,BareOrWater,NA,NA,NA
264,2,Dead,30,NA,NA
264,3,IVFR,90,220,NA
264,4,PHAU,90,220,NA
264,3,SCAM,145,145,NA
264,2,SPCY,50,125,NA
265,2,BareOrWater,NA,NA,NA
265,0,Dead,0,NA,NA
265,5,IVFR,160,180,NA
265,2,SCAM,115,140,NA
266,5,BareOrWater,NA,NA,NA
266,2,IVFR,155,155,NA
266,1,SPCY,85,85,NA
267,4,BareOrWater,NA,NA,NA
267,3,C4,60,95,NA
267,0,Dead,0,NA,NA
267,2,IVFR,150,150,NA
267,0,KOVI,65,65,NA
267,2,PHAU,120,220,NA
268,3,BareOrWater,NA,NA,NA
268,3,C4,40,100,NA
268,3,Dead,5,NA,NA
268,4,IVFR,180,195,NA
268,2,SPCY,80,115,NA
269,1,BareOrWater,NA,NA,NA
269,3,C4,30,85,NA
269,2,Dead,200,NA,NA
269,3,IVFR,90,NA,NA
269,NA,KOVI,10,150,NA
269,1,SOSE,60,100,NA
270,4,C4,30,70,NA
270,2,IVFR,105,140,NA
270,0,SCAM,85,85,NA
270,1,SOSE,75,80,NA
271,5,C4,40,65,NA
271,0,Dead,15,NA,NA
271,2,SOSE,50,80,NA
272,3,BareOrWater,NA,NA,NA
272,1,C4,15.8,NA,NA
272,1,Dead,25,NA,NA
272,4,IVFR,130,160,NA
272,0,KOVI,10,85,NA
272,1,SCAM,70,120,NA
273,4,BareOrWater,NA,NA,NA
273,1,Dead,20,NA,NA
273,3,IVFR,145,170,NA
273,0,SCAM,140,140,NA
273,2,SPCY,105,205,NA
274,4,BareOrWater,NA,NA,NA
274,3,C4,20,70,NA
274,0,Dead,100,140,NA
274,2,SPAL,30,90,NA
274,0,SPCY,195,195,NA
275,4,Dead,5,70,NA
275,0,SCAM,100,100,NA
275,4,TYLA,60,220,NA
276,5,BareOrWater,NA,NA,NA
276,2,SCAM,25,140,NA
276,0,SOSE,15,80,NA
276,2,TYLA,70,150,NA
277,2,C4,50,80,NA
277,4,Dead,15,NA,NA
277,3,SCAM,55,105,NA
278,4,C4,35,75,NA
278,3,Dead,15,NA,NA
278,0,PHAU,80,170,NA
278,2,SCAM,30,100,NA
279,3,BareOrWater,NA,NA,NA
279,3,C4,30,100,NA
279,1,Dead,40,NA,NA
279,3,IVFR,80,150,NA
279,0,PHAU,130,150,NA
279,2,SCAM,70,150,NA
280,4,C4,60,100,NA
280,1,Dead,40,NA,NA
280,3,IVFR,120,165,NA
280,1,PHAU,150,180,NA
280,2,SCAM,80,150,NA
281,2,BareOrWater,NA,NA,NA
281,1,Dead,230,230,NA
281,3,IVFR,160,200,NA
281,4,PHAU,130,250,NA
281,0,SCAM,115,120,NA
282,3,BareOrWater,NA,NA,NA
282,1,Dead,230,230,NA
282,3,IVFR,190,200,NA
282,3,PHAU,115,260,NA
282,0,SCAM,115,140,NA
283,4,BareOrWater,NA,NA,NA
283,1,C4,30,85,NA
283,0,Dead,5,260,NA
283,0,IVFR,80,80,NA
283,4,PHAU,105,230,NA
283,0,SCAM,105,185,NA
284,3,BareOrWater,NA,NA,NA
284,2,Dead,15,NA,NA
284,4,PHAU,85,190,NA
285,3,BareOrWater,NA,NA,pond
285,3,C4,60,80,pond
285,3,IVFR,180,190,pond
285,0,KOVI,50,50,pond
285,2,SCAM,100,140,pond
286,1,BareOrWater,NA,NA,NA
286,3,IVFR,175,180,NA
286,3,SCAM,100,190,NA
286,2,SPCY,180,290,NA
287,4,BareOrWater,NA,NA,NA
287,1,Dead,5,NA,NA
287,0,SCAM,140,180,NA
287,4,TYLA,120,160,NA
288,2,Dead,70,275,NA
288,5,PHAU,100,250,NA
289,1,Dead,40,200,NA
289,5,PHAU,100,240,NA
290,1,Dead,70,275,NA
290,5,PHAU,90,210,NA
291,2,Dead,60,NA,NA
291,5,PHAU,60,NA,NA
292,0,C4,60,60,NA
292,4,Dead,50,NA,NA
292,1,SCAM,40,140,NA
292,1,SPCY,20,150,NA
293,0,C4,50,80,NA
293,2,Dead,15,NA,NA
293,1,SCAM,25,100,NA
294,2,C4,70,90,NA
294,4,Dead,40,NA,NA
294,3,IVFR,90,140,NA
294,2,SCAM,45,180,NA
295,4,BareOrWater,NA,NA,pond
295,4,IVFR,NA,NA,pond
295,3,PHAU,NA,NA,pond
296,1,Dead,0,NA,NA
296,5,PHAU,140,250,NA
297,5,BareOrWater,NA,NA,pond
298,3,BareOrWater,NA,NA,NA
298,4,IVFR,180,230,NA
298,3,SCAM,150,150,NA
299,4,BareOrWater,NA,NA,NA
299,0,Dead,0,NA,NA
299,2,IVFR,160,160,NA
299,3,PHAU,130,250,NA
299,2,SPCY,150,200,NA
300,4,BareOrWater,NA,NA,NA
300,1,Dead,5,NA,NA
300,1,IVFR,200,200,NA
300,3,PHAU,110,260,NA
301,1,Dead,5,320,NA
301,2,KOVI,160,190,NA
301,4,PHAU,140,350,NA
301,0,SCAM,125,135,NA
302,4,C4,45,75,NA
302,1,Dead,10,NA,NA
302,1,SCAM,15,60,NA
303,4,C4,50,80,NA
303,1,Dead,15,NA,NA
303,0,AMAR,80,80,NA
303,0,IVFR,140,140,NA
303,3,SCAM,110,NA,NA
304,3,C4,40,80,NA
304,1,Dead,0,NA,NA
304,3,SCAM,80,115,NA
304,0,Unknown,60,60,NA
305,0,C4,30,60,NA
305,0,Dead,5,NA,NA
305,4,IVFR,90,165,NA
305,2,SCAM,140,170,NA
306,1,Dead,90,320,NA
306,3,PHAU,125,210,NA
307,1,Dead,240,NA,NA
307,5,PHAU,100,240,NA
307,NA,SCAM,80,80,NA
308,1,Dead,260,NA,NA
308,2,KOVI,165,165,NA
308,5,PHAU,90,250,NA
309,1,Dead,230,NA,NA
309,5,PHAU,90,230,NA
309,NA,TYLA,0,NA,NA
310,1,Dead,340,NA,NA
310,5,PHAU,125,330,NA
311,1,Dead,90,270,NA
311,5,PHAU,140,360,NA
312,1,BareOrWater,NA,NA,NA
312,2,Dead,25,NA,NA
312,5,PHAU,210,340,NA
313,1,BareOrWater,NA,NA,NA
313,1,Dead,10,NA,NA
313,5,PHAU,200,370,NA
314,2,Dead,20,160,NA
314,1,SCAM,90,150,NA
314,3,TYLA,85,140,NA
315,3,C4,50,85,NA
315,4,Dead,15,NA,NA
315,2,SCAM,75,120,NA
316,4,C4,30,80,NA
316,3,Dead,15,NA,NA
316,3,SCAM,90,115,NA
317,1,BareOrWater,NA,NA,NA
317,2,C4,60,90,NA
317,3,Dead,5,NA,NA
317,2,IVFR,100,160,NA
317,2,SCAM,80,145,NA
318,4,BareOrWater,NA,NA,NA
318,0,Dead,0,NA,NA
318,0,IVFR,260,260,NA
318,3,PHAU,150,265,NA
319,1,BareOrWater,NA,NA,NA
319,2,C4,60,85,NA
319,1,Dead,10,NA,NA
319,3,IVFR,165,195,NA
319,2,PHAU,60,125,NA
319,1,SCAM,NA,NA,NA
320,1,BareOrWater,NA,NA,NA
320,1,Dead,5,NA,NA
320,3,IVFR,200,200,NA
320,2,PHAU,60,175,NA
320,0,SCAM,90,165,NA
321,0,AMAR,140,140,NA
321,1,BareOrWater,NA,NA,NA
321,1,Dead,5,NA,NA
321,4,PHAU,50,185,NA
321,0,SCAM,70,120,NA
321,0,Unknown,55,55,NA
322,3,BareOrWater,NA,NA,NA
322,1,Dead,5,215,NA
322,3,IVFR,170,210,NA
322,3,PHAU,10,215,NA
323,1,BareOrWater,NA,NA,NA
323,1,Dead,5,225,NA
323,NA,PHAU,95,219,NA
324,2,BareOrWater,NA,NA,NA
324,1,C4,70.9,NA,NA
324,0,Dead,10,NA,NA
324,3,IVFR,210,210,NA
324,3,PHAU,170,240,NA
325,0,AMAR,NA,NA,NA
325,4,BareOrWater,NA,NA,NA
325,2,IVFR,120,180,NA
325,4,SPAL,75,170,NA
326,3,Dead,30,260,NA
326,5,SPCY,40,245,NA
327,2,Dead,280,NA,dead is mostly spcy
327,0,Hibiscus,90,150,dead is mostly spcy
327,3,SPCY,120,230,dead is mostly spcy
327,0,TYLA,110,110,dead is mostly spcy
328,3,BareOrWater,NA,NA,NA
328,1,Dead,50,NA,NA
328,2,SPCY,180,215,NA
328,3,TYLA,100,165,NA
329,1,Dead,20,NA,NA
329,NA,KOVI,35,170,NA
329,3,PHAU,170,270,NA
329,0,SCAM,70,110,NA
329,NA,TYLA,110,200,NA
330,3,C4,50,60,NA
330,0,Dead,0,NA,NA
330,4,IVFR,240,240,NA
330,0,SCAM,110,160,NA
330,2,SPCY,185,200,NA
331,1,BareOrWater,NA,NA,NA
331,0,KOVI,140,160,NA
331,4,PHAU,75,190,NA
331,0,SCAM,150,150,NA
331,0,SPCY,160,200,NA
332,4,BareOrWater,NA,NA,on creak
332,4,PHAU,100,260,on creak
332,0,SCAM,70,180,on creak
333,2,Dead,30,NA,NA
333,1,IVFR,170,170,NA
333,4,KOVI,30,160,NA
333,2,PHAU,50,180,NA
333,0,SCAM,70,160,NA
334,1,BareOrWater,NA,NA,NA
334,1,Dead,5,NA,NA
334,0,AMAR,50,50,NA
334,4,PHAU,140,215,NA
335,1,BareOrWater,NA,NA,NA
335,1,Dead,NA,NA,NA
335,4,PHAU,30,160,NA
335,0,SCAM,70,115,NA
336,1,Dead,15,215,NA
336,4,PHAU,80,195,NA
336,0,SCAM,110,140,NA
337,3,Dead,NA,NA,dead is mostly spcy
337,1,IVFR,70,215,dead is mostly spcy
337,1,PHAU,140,230,dead is mostly spcy
338,2,BareOrWater,NA,NA,NA
338,5,IVFR,200,230,NA
339,4,BareOrWater,NA,NA,iva knocked over
339,1,Dead,10,NA,iva knocked over
339,3,SCAM,80,160,iva knocked over
340,NA,Dead,10,NA,NA
340,4,PHAU,215,290,NA
340,0,SCAM,140,170,NA
341,1,BareOrWater,NA,NA,NA
341,1,Dead,5,NA,NA
341,4,PHAU,100,265,NA
341,0,SCAM,50,120,NA
342,5,BareOrWater,NA,NA,NA
342,1,IVFR,180,180,NA
342,0,PHAU,85,85,NA
342,1,SPCY,190,190,NA
343,4,BareOrWater,NA,NA,NA
343,4,PHAU,50,235,NA
344,3,Dead,25,NA,NA
344,5,PHAU,120,230,NA
345,2,C4,70,100,NA
345,3,Dead,15,NA,NA
345,0,KOVI,140,140,NA
345,3,SCAM,90,150,NA
346,1,C4,70,110,NA
346,2,Dead,20,NA,NA
346,4,IVFR,140,170,NA
346,1,SPAL,120,145,NA
347,4,BareOrWater,NA,NA,NA
347,1,Dead,20,40,NA
347,4,PHAU,70,215,NA
348,4,BareOrWater,NA,NA,NA
348,1,Dead,5,NA,NA
348,2,IVFR,110,170,NA
348,1,PHAU,120,250,NA
348,1,SCAM,5,125,NA
349,5,BareOrWater,NA,NA,NA
349,0,C4,50,70,NA
349,0,Dead,150,150,NA
349,1,IVFR,200,210,NA
349,0,SCAM,110,110,NA
349,0,SPCY,200,200,NA
350,3,C4,50,70,NA
350,4,Dead,25,NA,NA
350,2,SCAM,60,120,NA
351,3,C4,40,70,NA
351,4,Dead,20,NA,NA
351,2,SCAM,60,120,NA
