plot_id,bb_cover,cover_type,height_min,height_max,cover_notes
352,1,BareOrWater,NA,NA,NA
352,1,C4,40,90,NA
352,3,Dead,30,NA,NA
352,3,IVFR,140,150,NA
352,2,SCAM,40,165,NA
353,1,BareOrWater,NA,NA,NA
353,2,Dead,20,NA,NA
353,0,KOVI,180,180,NA
353,4,PHAU,75,220,NA
353,3,SCAM,90,140,NA
354,0,BareOrWater,NA,NA,NA
354,2,Dead,10,NA,NA
354,5,PHAU,175,275,NA
355,4,BareOrWater,NA,NA,NA
355,1,Dead,10,NA,NA
355,4,PHAU,90,295,NA
356,2,Dead,10,NA,NA
356,3,IVFR,190,200,NA
356,4,PHAU,135,230,NA
357,5,C4,45,90,NA
357,2,Dead,5,NA,NA
357,0,IVFR,110,110,NA
358,2,BareOrWater,NA,NA,NA
358,2,Dead,15,NA,NA
358,2,IVFR,200,180,NA
358,1,KOVI,180,180,NA
358,NA,PHAU,130,220,NA
359,2,Dead,10,NA,NA
359,NA,KOVI,50,170,NA
359,4,SPCY,190,220,NA
360,2,IVFR,195,195,NA
360,0,SCAM,100,150,NA
360,4,SPCY,200,260,NA
361,4,PHAU,100,240,NA
361,1,SCAM,55,100,NA
361,4,SPCY,150,200,NA
362,3,BareOrWater,NA,NA,NA
362,3,IVFR,110,210,NA
362,4,PHAU,25,200,NA
362,0,SPCY,55,180,NA
363,1,BareOrWater,NA,NA,NA
363,2,Dead,10,280,NA
363,4,PHAU,120,245,NA
364,5,BareOrWater,NA,NA,NA
365,3,IVFR,160,170,NA
365,0,PHAU,60,190,NA
365,4,SPAL,60,110,NA
365,0,SPCY,160,170,NA
366,2,BareOrWater,NA,NA,NA
366,4,C4,30,75,NA
366,1,Dead,20,NA,NA
366,1,IVFR,175,NA,NA
366,2,KOVI,50,50,NA
366,3,SCAM,60,135,NA
367,3,C4,30,75,NA
367,3,Dead,15,NA,NA
367,2,SCAM,30,130,NA
368,2,C4,40,70,NA
368,4,Dead,20,NA,NA
368,2,SCAM,70,115,NA
369,3,C4,35,80,NA
369,4,Dead,15,NA,NA
369,2,SCAM,NA,NA,NA
370,2,C4,50,80,dead is mostly scam
370,4,Dead,25,NA,dead is mostly scam
370,3,SCAM,50,90,dead is mostly scam
371,2,BareOrWater,NA,NA,NA
371,1,Dead,20,210,NA
371,3,IVFR,140,150,NA
371,0,KOVI,20,80,NA
371,2,PHAU,50,175,NA
371,0,SCAM,100,100,NA
372,1,BareOrWater,NA,NA,NA
372,1,Dead,10,260,NA
372,4,PHAU,60,260,NA
372,3,SCAM,90,150,NA
373,5,BareOrWater,NA,NA,NA
373,0,PHAU,120,160,NA
374,1,C4,50,90,NA
374,4,Dead,30,NA,NA
374,2,IVFR,120,150,NA
374,0,PHAU,120,140,NA
374,3,SCAM,30,140,NA
375,1,BareOrWater,NA,NA,NA
375,3,C4,25,90,NA
375,2,Dead,35,NA,NA
375,2,KOVI,60,145,NA
375,1,SCAM,70,130,NA
376,4,C4,40,90,NA
376,2,Dead,20,NA,NA
376,1,IVFR,120,120,NA
376,1,SCAM,85,130,NA
377,5,C4,40,70,NA
377,1,Dead,10,NA,NA
377,2,SCAM,45,100,NA
378,3,BareOrWater,NA,NA,NA
378,4,IVFR,195,195,NA
378,1,PHAU,120,120,NA
378,0,SCAM,150,150,NA
379,4,Dead,10,NA,NA
379,3,IVFR,200,200,NA
379,2,PHAU,105,225,NA
380,4,Dead,10,NA,NA
380,4,PHAU,50,225,NA
381,0,BareOrWater,NA,NA,NA
381,2,Dead,30,210,NA
381,3,PHAU,100,225,NA
381,4,SCAM,140,180,NA
382,3,Dead,5,NA,NA
382,3,IVFR,180,150,NA
382,4,PHAU,80,260,NA
382,NA,SCAM,130,155,NA
383,3,C4,60,120,NA
383,1,Dead,15,230,NA
383,2,Hibiscus,280,280,NA
383,2,IVFR,100,190,NA
383,3,PHAU,10,230,NA
383,0,SCAM,90,100,NA
384,3,BareOrWater,NA,NA,NA
384,3,C4,60,80,NA
384,1,Dead,25,NA,NA
384,2,SCAM,25,145,NA
384,0,Unknown,40,40,NA
385,1,BareOrWater,NA,NA,NA
385,5,C4,30,90,NA
385,2,Dead,20,NA,NA
385,1,SCAM,50,135,NA
386,0,BareOrWater,NA,NA,NA
386,4,C4,30,85,NA
386,3,Dead,10,NA,NA
386,2,SCAM,55,115,NA
387,NA,AMAR,50,50,NA
387,0,BareOrWater,NA,NA,NA
387,2,C4,45,80,NA
387,3,Dead,5,NA,NA
387,3,SCAM,75,140,NA
388,2,BareOrWater,NA,NA,NA
388,2,Dead,30,260,NA
388,4,PHAU,55,210,NA
388,0,SCAM,70,120,NA
389,3,BareOrWater,NA,NA,NA
389,1,Dead,25,265,NA
389,2,IVFR,110,150,NA
389,3,PHAU,150,260,NA
389,0,SCAM,120,155,NA
390,2,BareOrWater,NA,NA,NA
390,4,Dead,30,170,NA
390,1,IVFR,180,180,NA
390,2,KOVI,150,155,NA
390,2,PHAU,80,170,NA
390,0,SCAM,80,140,NA
391,3,C4,40,80,NA
391,3,Dead,30,NA,NA
391,2,SCAM,50,110,NA
392,4,Dead,15,NA,NA
392,NA,PHAU,80,210,NA
392,3,SCAM,65,120,NA
393,2,C4,50,70,NA
393,4,Dead,25,NA,NA
393,2,SCAM,80,125,NA
394,3,Dead,5,390,dead is mostly phrag
394,2,IVFR,200,200,dead is mostly phrag
394,4,PHAU,80,235,dead is mostly phrag
395,2,IVFR,170,170,NA
395,2,PHAU,90,215,NA
396,5,PHAU,220,310,NA
396,0,SCAM,170,170,NA
397,5,Dead,NA,NA,NA
397,2,PHAU,90,220,NA
398,1,Dead,5,210,NA
398,5,PHAU,120,250,NA
399,0,BareOrWater,NA,NA,NA
399,2,Dead,5,260,NA
399,4,PHAU,60,215,NA
400,1,Dead,20,250,NA
400,2,IVFR,180,180,NA
400,4,PHAU,80,240,NA
400,0,SCAM,125,135,NA
400,0,SPCY,130,230,NA
401,4,BareOrWater,NA,NA,NA
401,3,C4,60,120,NA
401,1,Dead,10,NA,NA
401,3,IVFR,140,170,NA
401,2,SCAM,80,130,NA
401,1,SPCY,170,180,NA
402,0,BareOrWater,NA,NA,NA
402,4,Dead,15,NA,NA
402,1,SCAM,50,160,NA
402,0,SPCY,15,15,NA
402,3,TYLA,80,110,NA
403,0,BareOrWater,NA,NA,NA
403,4,Dead,10,NA,NA
403,3,SCAM,44,135,NA
403,0,TYLA,120,130,NA
404,2,BareOrWater,NA,NA,NA
404,1,C4,55,65,NA
404,2,Dead,20,160,NA
404,2,PHAU,85,180,NA
404,3,SCAM,15,145,NA
405,4,BareOrWater,NA,NA,NA
405,1,Dead,5,190,NA
405,4,PHAU,125,280,NA
405,0,SCAM,135,135,NA
406,0,AMAR,155,155,NA
406,3,BareOrWater,NA,NA,NA
406,3,C4,55,80,NA
406,0,Dead,10,NA,NA
406,2,IVFR,160,160,NA
406,2,PHAU,80,210,NA
406,0,SPCY,110,110,NA
407,3,C4,70,90,NA
407,0,Dead,0,NA,NA
407,3,IVFR,170,185,NA
407,1,SCAM,60,135,NA
408,1,BareOrWater,NA,NA,NA
408,3,C4,50,80,NA
408,3,Dead,10,NA,NA
408,0,PHAU,110,110,NA
408,2,SCAM,70,110,NA
409,3,C4,30,60,NA
409,2,Dead,20,NA,NA
409,3,SCAM,70,110,NA
410,3,C4,35,75,NA
410,3,Dead,20,NA,NA
410,2,SCAM,50,105,NA
411,3,Dead,15,220,NA
411,4,PHAU,70,185,NA
412,3,Dead,15,260,NA
412,3,PHAU,115,195,NA
413,1,Dead,220,NA,NA
413,4,IVFR,190,190,NA
413,3,PHAU,70,200,NA
413,0,SCAM,110,150,NA
414,2,BareOrWater,NA,NA,NA
414,1,Dead,5,NA,NA
414,3,IVFR,160,130,NA
414,3,PHAU,30,220,NA
415,3,BareOrWater,NA,NA,NA
415,1,Dead,300,NA,NA
415,2,IVFR,250,250,NA
415,4,PHAU,140,300,NA
416,1,BareOrWater,NA,NA,NA
416,2,Dead,10,280,NA
416,3,IVFR,210,230,NA
416,4,PHAU,150,290,NA
417,1,BareOrWater,NA,NA,NA
417,1,Dead,15,290,NA
417,4,IVFR,20,190,NA
417,4,PHAU,110,230,NA
418,3,C4,30,90,NA
418,2,Dead,10,NA,NA
418,3,IVFR,140,160,NA
418,0,PHAU,240,240,NA
418,2,SCAM,90,130,NA
419,3,C4,5,100,NA
419,3,Dead,20,NA,NA
419,3,SCAM,70,150,NA
420,2,BareOrWater,NA,NA,NA
420,2,C4,30,60,NA
420,3,Dead,20,NA,NA
420,3,SCAM,60,115,NA
421,4,C4,50,100,NA
421,1,Dead,5,NA,NA
421,2,IVFR,110,180,NA
421,1,SCAM,110,150,NA
422,1,BareOrWater,NA,NA,NA
422,1,C4,90,150,NA
422,1,Dead,10,NA,NA
422,4,IVFR,140,160,NA
422,1,SCAM,95,140,NA
423,4,BareOrWater,NA,NA,NA
423,1,Dead,20,260,NA
423,0,AMAR,110,110,NA
423,3,PHAU,110,210,NA
424,4,BareOrWater,NA,NA,NA
424,1,Dead,250,NA,NA
424,4,PHAU,125,230,NA
424,0,SCAM,110,110,NA
425,0,BareOrWater,NA,NA,NA
425,1,Dead,5,280,NA
425,0,IVFR,NA,NA,NA
425,4,PHAU,90,170,NA
426,3,BareOrWater,NA,NA,NA
426,2,Dead,10,240,NA
426,3,IVFR,215,215,NA
426,3,PHAU,100,200,NA
427,4,BareOrWater,NA,NA,NA
427,1,Dead,5,270,NA
427,1,IVFR,170,180,NA
427,4,PHAU,110,280,NA
428,1,BareOrWater,NA,NA,NA
428,3,C4,20,85,NA
428,4,IVFR,NA,NA,NA
428,0,SCAM,85,85,NA
429,2,C4,20,60,NA
429,4,Dead,15,NA,NA
429,2,SCAM,40,105,NA
430,4,C4,40,100,NA
430,1,Dead,5,NA,NA
430,1,Hibiscus,115,115,NA
430,0,IVFR,200,NA,NA
430,3,SCAM,80,120,NA
431,2,BareOrWater,NA,NA,NA
431,2,C4,40,75,NA
431,3,Dead,10,NA,NA
431,2,SCAM,45,115,NA
432,4,BareOrWater,NA,NA,NA
432,1,C4,5,75,NA
432,2,SCAM,15,115,NA
433,4,BareOrWater,NA,NA,NA
433,2,C4,60,80,NA
433,1,Dead,10,NA,NA
433,3,IVFR,130,150,NA
433,0,PHAU,70,150,NA
433,1,SCAM,70,130,NA
434,1,C4,50,90,NA
434,4,IVFR,150,180,NA
434,1,PHAU,200,230,NA
434,1,SPCY,170,250,NA
435,5,BareOrWater,NA,NA,water
435,1,IVFR,180,220,water
436,0,Dead,5,NA,NA
436,4,PHAU,175,250,NA
437,2,BareOrWater,NA,NA,NA
437,2,C4,70,120,NA
437,3,Dead,5,NA,NA
437,3,PHAU,65,195,NA
437,0,SCAM,60,100,NA
438,2,C4,90,110,NA
438,2,Dead,30,NA,NA
438,2,IVFR,180,180,NA
438,4,PHAU,110,250,NA
439,1,BareOrWater,NA,NA,NA
439,2,C4,30,70,NA
439,4,Dead,20,NA,NA
439,0,Hibiscus,70,70,NA
439,2,SCAM,35,140,NA
440,3,C4,55,60,NA
440,4,Dead,10,NA,NA
440,2,SCAM,55,110,NA
441,1,BareOrWater,NA,NA,NA
441,2,C4,45,70,NA
441,4,Dead,10,NA,NA
441,1,KOVI,115,120,NA
441,2,SCAM,60,130,NA
442,3,Dead,5,NA,NA
442,2,KOVI,150,170,NA
442,3,SPCY,100,230,NA
442,0,Unknown,11,40,NA
443,1,BareOrWater,NA,NA,NA
443,2,C4,60,70,NA
443,1,Dead,5,NA,NA
443,4,SCAM,50,150,NA
444,4,BareOrWater,NA,NA,NA
444,2,C4,45,70,NA
444,1,SCAM,70,115,NA
445,3,C4,30,80,NA
445,3,Dead,15,NA,NA
445,3,SCAM,80,130,NA
446,2,C4,55,90,NA
446,1,Dead,30,NA,NA
446,3,IVFR,140,180,NA
446,2,SCAM,75,140,NA
447,3,BareOrWater,NA,NA,NA
447,3,C4,60,80,NA
447,3,Dead,10,NA,NA
447,3,IVFR,150,150,NA
447,2,SCAM,50,150,NA
448,4,BareOrWater,NA,NA,NA
448,1,C4,60,80,NA
448,0,Dead,5,NA,NA
448,1,IVFR,130,140,NA
448,3,PHAU,80,180,NA
449,1,Dead,30,320,NA
449,1,IVFR,170,180,NA
449,5,PHAU,120,240,NA
450,2,BareOrWater,NA,NA,NA
450,3,C4,60,130,NA
450,1,Dead,25,NA,NA
450,4,IVFR,170,190,NA
451,4,BareOrWater,NA,NA,NA
451,2,C4,30,100,NA
451,1,Dead,20,NA,NA
451,3,SCAM,40,130,NA
452,2,Dead,30,NA,NA
452,2,Hibiscus,80,100,NA
452,1,SPAL,70,100,NA
452,4,SPCY,130,200,NA
453,1,Dead,15,NA,NA
453,NA,KOVI,115,130,NA
453,3,SPCY,100,200,NA
453,1,Unknown,20,40,NA
454,4,C4,30,75,NA
454,2,Dead,10,NA,NA
454,0,KOVI,60,110,NA
454,2,PHAU,95,195,NA
455,2,BareOrWater,NA,NA,NA
455,2,Dead,15,NA,NA
455,4,PHAU,55,150,NA
455,2,SPCY,40,200,NA
456,2,C4,60,90,NA
456,4,Dead,30,NA,NA
456,3,SCAM,60,115,NA
457,4,C4,30,75,NA
457,1,Dead,15,NA,NA
457,3,SCAM,55,120,NA
458,3,BareOrWater,NA,NA,NA
458,2,C4,5,70,NA
458,1,Dead,30,NA,NA
458,3,SCAM,30,140,NA
459,4,BareOrWater,NA,NA,pond
459,2,C4,10,100,pond
459,1,SCAM,50,130,pond
460,1,BareOrWater,NA,NA,NA
460,1,C4,30,50,NA
460,3,Dead,30,NA,NA
460,3,IVFR,125,170,NA
460,1,SCAM,50,120,NA
461,3,BareOrWater,NA,NA,NA
461,1,C4,40,70,NA
461,0,Dead,0,NA,NA
461,4,IVFR,170,190,NA
461,1,SCAM,105,140,NA
462,2,C4,60,110,NA
462,3,Dead,25,NA,NA
462,4,SCAM,60,130,NA
463,4,C4,50,80,NA
463,1,Dead,5,NA,NA
463,3,IVFR,120,130,NA
463,2,SCAM,45,120,NA
464,2,BareOrWater,NA,NA,NA
464,2,C4,40,90,NA
464,2,Dead,30,NA,NA
464,3,SCAM,70,180,NA
465,5,C4,20,70,NA
465,1,Dead,10,NA,NA
465,1,PHAU,70,160,NA
465,1,SPCY,145,170,NA
466,1,C4,60,90,NA
466,4,IVFR,90,170,NA
466,1,SPAL,70,110,NA
466,3,SPCY,70,150,NA
467,4,C4,70,105,NA
467,1,Dead,5,NA,NA
467,4,IVFR,120,180,NA
467,1,PHAU,105,190,NA
468,4,C4,25,100,NA
468,2,Dead,10,NA,NA
468,0,AMAR,95,95,NA
468,2,IVFR,140,160,NA
468,1,PHAU,75,90,NA
468,0,Unknown,90,90,NA
469,3,C4,35,90,NA
469,3,Dead,20,NA,NA
469,2,IVFR,130,155,NA
469,2,PHAU,60,195,NA
469,2,SCAM,75,150,NA
470,4,C4,30,90,NA
470,3,KOVI,130,185,NA
470,1,PHAU,70,120,NA
470,0,SCAM,160,160,NA
470,2,SPCY,160,180,NA
471,2,C4,30,60,NA
471,2,Dead,20,NA,NA
471,4,SCAM,80,140,NA
472,3,C4,40,70,NA
472,3,Dead,15,NA,NA
472,2,SCAM,35,115,NA
473,3,C4,30,70,NA
473,2,Dead,10,NA,NA
473,3,SCAM,45,100,NA
474,3,C4,40,75,NA
474,2,Dead,15,NA,NA
474,4,SCAM,70,110,NA
475,1,C4,45,90,NA
475,3,Dead,10,NA,NA
475,3,SCAM,40,115,NA
476,4,C4,30,60,NA
476,1,Dead,15,NA,NA
476,2,SCAM,55,100,NA
477,3,C4,45,75,NA
477,3,Dead,10,NA,NA
477,2,SCAM,50,100,NA
478,4,C4,50,70,NA
478,NA,Dead,10,NA,NA
478,1,IVFR,120,120,NA
478,1,PHAU,70,170,NA
478,0,SCAM,80,120,NA
479,2,BareOrWater,NA,NA,NA
479,1,Dead,5,270,NA
479,1,IVFR,160,160,NA
479,5,PHAU,120,250,NA
480,1,C4,20,50,NA
480,2,Dead,10,NA,NA
480,2,IVFR,170,180,NA
480,4,SPCY,200,320,NA
481,1,C4,30,100,NA
481,1,Dead,20,NA,NA
481,4,IVFR,120,180,NA
481,3,SCAM,150,160,NA
481,1,SPCY,160,190,NA
482,3,C4,40,100,NA
482,2,Dead,10,NA,NA
482,5,IVFR,130,150,NA
482,0,SPCY,180,190,NA
483,3,BareOrWater,NA,NA,NA
483,1,Dead,5,230,NA
483,1,Hibiscus,160,160,NA
483,3,KOVI,100,185,NA
483,4,PHAU,60,250,NA
484,2,Dead,10,250,NA
484,3,KOVI,190,190,NA
484,4,PHAU,100,250,NA
485,1,Dead,20,120,NA
485,5,PHAU,180,290,NA
485,0,Unknown,NA,NA,NA
486,1,BareOrWater,NA,NA,NA
486,4,Dead,20,280,NA
486,4,PHAU,110,260,NA
487,3,Dead,60,NA,NA
487,1,SCAM,70,125,NA
487,4,TYLA,90,190,NA
488,1,C4,60,70,NA
488,4,Dead,15,NA,NA
488,4,SCAM,60,130,NA
489,1,BareOrWater,NA,NA,NA
489,2,C4,40,80,NA
489,4,Dead,30,NA,NA
489,3,SCAM,90,130,NA
490,3,BareOrWater,NA,NA,NA
490,3,C4,10,70,NA
490,1,Dead,15,NA,NA
490,3,SCAM,10,125,NA
491,5,C4,20,70,NA
491,1,Dead,0,95,NA
491,2,SCAM,30,120,NA
492,1,Dead,0,220,NA
492,4,IVFR,165,180,NA
492,NA,PHAU,140,210,NA
493,1,Dead,30,210,NA
493,5,PHAU,110,210,NA
494,1,Dead,20,250,NA
494,0,IVFR,190,190,NA
494,4,PHAU,130,250,NA
494,0,SPCY,15,210,NA
495,3,C4,50,100,NA
495,4,IVFR,160,160,NA
495,0,SPCY,215,215,NA
496,2,Dead,100,260,NA
496,5,PHAU,75,210,NA
497,1,Dead,60,310,NA
497,5,PHAU,90,290,NA
498,2,C4,100,110,NA
498,2,IVFR,160,190,NA
498,3,KOVI,15,170,NA
498,3,PHAU,130,280,NA
498,1,SPCY,170,230,NA
499,1,Dead,10,270,NA
499,5,PHAU,145,230,NA
500,2,BareOrWater,NA,NA,NA
500,1,Dead,5,300,NA
500,5,PHAU,110,260,NA
501,4,Dead,70,NA,NA
501,4,PHAU,55,85,NA
502,2,BareOrWater,NA,NA,NA
502,1,Dead,20,180,NA
502,5,PHAU,70,120,NA
503,4,Dead,15,225,NA
503,0,IVFR,120,120,NA
503,2,PHAU,150,200,NA
504,3,BareOrWater,NA,NA,NA
504,1,Dead,5,250,NA
504,3,IVFR,180,200,NA
504,3,PHAU,80,235,NA
505,0,BareOrWater,NA,NA,NA
505,2,Dead,25,NA,NA
505,4,PHAU,80,230,NA
505,0,SCAM,160,160,NA
506,4,BareOrWater,NA,NA,NA
506,1,Dead,15,270,NA
506,4,PHAU,50,106,NA
507,3,BareOrWater,NA,NA,NA
507,NA,Dead,290,NA,NA
507,3,KOVI,15,30,NA
507,3,PHAU,100,210,NA
508,1,BareOrWater,NA,NA,NA
508,1,Dead,5,270,NA
508,4,PHAU,60,270,NA
509,4,C4,90,60,NA
509,1,Dead,5,NA,NA
509,1,IVFR,100,105,NA
509,1,SPCY,170,200,NA
510,5,BareOrWater,NA,NA,NA
510,1,Dead,0,280,NA
510,3,PHAU,60,280,NA
511,1,Dead,60,NA,NA
511,NA,SPCY,200,290,NA
511,3,TYLA,110,140,NA
512,4,C4,70,100,NA
512,1,Dead,30,240,NA
512,5,PHAU,120,210,NA
513,NA,Dead,20,30,NA
513,3,IVFR,100,140,NA
513,0,SPAL,100,140,NA
514,1,Dead,20,250,NA
514,4,IVFR,160,170,NA
514,4,PHAU,20,110,NA
515,4,BareOrWater,NA,NA,NA
515,1,Dead,10,NA,NA
515,1,IVFR,175,175,NA
515,3,PHAU,20,250,NA
515,3,SPAL,90,180,NA
516,3,BareOrWater,NA,NA,NA
516,2,Dead,5,NA,NA
516,1,IVFR,160,170,NA
516,1,PHAU,120,120,NA
516,0,SCAM,135,135,NA
517,3,BareOrWater,NA,NA,NA
517,1,Dead,10,255,NA
517,3,IVFR,215,215,NA
517,4,PHAU,110,240,NA
518,4,BareOrWater,NA,NA,NA
518,1,Dead,5,240,NA
518,4,IVFR,250,170,NA
518,1,PHAU,70,225,NA
519,4,BareOrWater,NA,NA,NA
519,1,Dead,25,265,NA
519,4,PHAU,25,140,NA
520,4,BareOrWater,NA,NA,NA
520,NA,Dead,240,NA,NA
520,3,PHAU,150,250,NA
521,4,Dead,250,NA,NA
521,4,PHAU,60,210,NA
521,0,SCAM,90,110,NA
522,5,BareOrWater,NA,NA,NA
522,1,PHAU,50,200,NA
523,1,Dead,150,210,NA
523,4,PHAU,100,280,NA
524,2,Dead,20,250,NA
524,4,PHAU,80,225,NA
524,0,SCAM,120,120,NA
525,2,BareOrWater,NA,NA,NA
525,2,C4,60,100,NA
525,1,Dead,10,200,NA
525,3,PHAU,130,230,NA
