ID,Site,SurveyDate,Surveyed.Elevation,TurtleHt,Elevation.m.NAVD88,Latitude,Longitude,Description,Type,Method,Vegetation
1,DingDarling,20210624,0.248,0,0.248,26.466494,-82.106824,SET A2 Fringe,SET,Leveling,Red
2,DingDarling,20210624,-0.019,0,-0.019,26.466494,-82.106824,SET A2 Fringe Ground,SET GND,Leveling,Red
3,DingDarling,20210624,0.104,0.044,0.06,26.466513,-82.106803,Core A Fringe,CORE,Leveling,Red
4,DingDarling,20210624,0.513,0,0.513,26.466402,-82.106835,SET A2 Basin,SET,Leveling,"Black, Red"
5,DingDarling,20210624,0.298,0,0.298,26.466402,-82.106835,SET A2 Basin Ground,SET GND,Leveling,"Black, Red"
6,DingDarling,20210624,0.101,0.044,0.057,26.466522,-82.106864,TurningPt 2,TP,Leveling,Red
7,DingDarling,20210624,0.297,0.044,0.253,26.466535,-82.107214,TurningPt 3,TP,Leveling,"Black, Red"
8,DingDarling,20210624,0.512,0,0.512,26.466555,-82.107432,SET A3 Basin,SET,Leveling,"Black, Red"
9,DingDarling,20210624,0.285,0,0.285,26.466555,-82.107432,SET A3 Basin Ground,SET GND,Leveling,"Black, Red"
10,DingDarling,20210624,0.361,0,0.361,26.466746,-82.107346,SET A3 Fringe,SET,Leveling,Red
11,DingDarling,20210624,0.109,0,0.109,26.466746,-82.107346,SET A3 Fringe Ground,SET GND,Leveling,Red
12,DingDarling,20210624,0.044,0,0.044,NA,NA,Side Shot 1 No Turtle Edge,SS,Leveling,Red
13,DingDarling,20210624,0.279,0,0.279,NA,NA,Side Shot 2 No Turtle,SS,Leveling,"Black, Red"
14,DingDarling,20210624,0.278,0,0.278,26.466307,-82.107228,Side Shot 3 No Turtle,SS,Leveling,"Black, Red"
15,DingDarling,20210624,0.301,0.044,0.257,26.466529,-82.107168,TurningPt 4,TP,Leveling,"Black, Red"
16,DingDarling,20210624,0.314,0.044,0.27,26.466339,-82.106829,TurningPt 5,TP,Leveling,"Black, Red"
17,DingDarling,20210624,0.323,0.044,0.279,26.466249,-82.106728,TurningPt 6,TP,Leveling,Black
18,DingDarling,20210624,0.326,0,0.326,26.46621,-82.106727,"Core A Basin, Side Shot 4",CORE,Leveling,Black
19,DingDarling,20210624,0.501,0,0.501,26.466214,-82.106579,SET A1 Basin,SET,Leveling,"Black, Red"
20,DingDarling,20210624,0.29,0,0.29,26.466214,-82.106579,SET A1 Basin Ground,SET GND,Leveling,"Black, Red"
21,DingDarling,20210624,0.366,0,0.366,26.466343,-82.106487,SET A1 Fringe,SET,Leveling,Red
22,DingDarling,20210624,0.096,0,0.096,26.466343,-82.106487,SET A1 Fringe Ground,SET GND,Leveling,Red
23,DingDarling,20210624,-0.281,0,-0.281,26.466415,-82.106406,Side Shot 5 Edge,SS,Leveling,Red
24,DingDarling,20210624,0.02,0.044,-0.024,26.466342,-82.106509,Side Shot 6,SS,Leveling,Red
25,DingDarling,20210624,0.265,0.044,0.221,26.466358,-82.106651,TurningPt 7,TP,Leveling,Red
26,DingDarling,20210624,0.242,0.044,0.198,26.467229,-82.109116,TurningPt 8,TP,Leveling,Red
27,DingDarling,20210624,0.431,0,0.431,26.467329,-82.108833,SET B1 Basin,SET,Leveling,Black
28,DingDarling,20210624,0.192,0,0.192,26.467329,-82.108833,SET B1 Basin Ground,SET GND,Leveling,Black
29,DingDarling,20210624,0.253,0.044,0.209,26.467357,-82.108756,TurningPt 15,TP,Leveling,"Black, Red"
30,DingDarling,20210624,0.216,0,0.216,26.467456,-82.108822,SET B1 Fringe,SET,Leveling,"Black, Red"
31,DingDarling,20210624,-0.06,0,-0.06,26.467456,-82.108822,SET B1 Fringe Ground,SET GND,Leveling,"Black, Red"
32,DingDarling,20210624,-0.448,0,-0.448,NA,NA,Side Shot 8 No Turtle Edge,SS,Leveling,Red
33,DingDarling,20210624,0.284,0.044,0.24,26.467397,-82.108756,TurningPt 16,TP,Leveling,"Black, Red"
34,DingDarling,20210624,0.255,0.044,0.211,26.467363,-82.109145,TurningPt 17,TP,Leveling,"Black, Red"
35,DingDarling,20210624,0.32,0.044,0.276,26.467413,-82.109318,TurningPt 8,TP,Leveling,Red
36,DingDarling,20210624,0.495,0,0.495,26.467195,-82.109336,SET B2 Basin,SET,Leveling,Black
37,DingDarling,20210624,0.226,0,0.226,26.467195,-82.109336,SET B2 Basin Ground,SET GND,Leveling,Black
38,DingDarling,20210624,0.153,0.044,0.109,26.467427,-82.109394,TurningPt 9,TP,Leveling,Red
39,DingDarling,20210624,0.231,0,0.231,26.467458,-82.109577,SET B2 Fringe,SET,Leveling,Black
40,DingDarling,20210624,0.027,0,0.027,26.467458,-82.109577,SET B2 Fringe Ground,SET GND,Leveling,Black
41,DingDarling,20210624,0.298,0.044,0.254,26.467199,-82.109694,TurningPt 10,TP,Leveling,"Black, Red"
42,DingDarling,20210624,0.291,0.044,0.247,26.467257,-82.110015,TurningPt 11,TP,Leveling,Black
43,DingDarling,20210624,0.442,0,0.442,26.467331,-82.110212,SET B3 Basin,SET,Leveling,Black
44,DingDarling,20210624,0.267,0,0.267,26.467331,-82.110212,SET B3 Basin Ground,SET GND,Leveling,Black
45,DingDarling,20210624,0.278,0,0.278,26.46757,-82.110098,SET B3 Fringe,SET,Leveling,Red
46,DingDarling,20210624,0.02,0,0.02,26.46757,-82.110098,SET B3 Fringe Ground,SET GND,Leveling,Red
47,DingDarling,20210624,0.282,0.044,0.238,26.467188,-82.110295,Side Shot 7,SS,Leveling,Black
48,DingDarling,20210624,0.255,0.044,0.211,26.467108,-82.110115,TurningPt 12,TP,Leveling,Black
49,DingDarling,20210624,0.273,0.044,0.229,26.467266,-82.10976,TurningPt 13,TP,Leveling,Black
50,DingDarling,20210624,-0.725,0,-0.725,26.46674,-82.10685,ExtraPts,EP,PPK,
51,DingDarling,20210624,-0.7222,0,-0.7222,26.46674,-82.1068,ExtraPts,EP,PPK,
52,DingDarling,20210624,-0.7138,0,-0.7138,26.46674,-82.10677,ExtraPts,EP,PPK,
53,DingDarling,20210624,-0.723,0,-0.723,26.46672,-82.10675,ExtraPts,EP,PPK,
54,DingDarling,20210624,-0.7522,0,-0.7522,26.46672,-82.10671,ExtraPts,EP,PPK,
55,DingDarling,20210624,-0.7311,0,-0.7311,26.4667,-82.10673,ExtraPts,EP,PPK,
56,DingDarling,20210624,-0.681,0,-0.681,26.46671,-82.10681,ExtraPts,EP,PPK,
57,DingDarling,20210624,-0.591,0,,26.4677,-82.10956,ExtraPts,EP,PPK,
58,DingDarling,20210624,-0.535,0,,26.46767,-82.10958,ExtraPts,EP,PPK,
59,DingDarling,20210624,-0.5743,0,,26.46764,-82.1096,ExtraPts,EP,PPK,
60,DingDarling,20210624,-0.5614,0,,26.46763,-82.10956,ExtraPts,EP,PPK,
61,DingDarling,20210624,-0.5895,0,,26.46763,-82.10949,ExtraPts,EP,PPK,
62,DingDarling,20210624,-0.6275,0,,26.46763,-82.10947,ExtraPts,EP,PPK,
63,DingDarling,20210624,-0.6321,0,,26.46763,-82.10945,ExtraPts,EP,PPK,
64,DingDarling,20210624,-0.6503,0,,26.46764,-82.10943,ExtraPts,EP,PPK,
65,DingDarling,20210624,-0.6815,0,,26.46766,-82.10943,ExtraPts,EP,PPK,
66,DingDarling,20210624,-0.6541,0,,26.46767,-82.10943,ExtraPts,EP,PPK,
67,DingDarling,20210624,-0.672,0,,26.46769,-82.10942,ExtraPts,EP,PPK,
68,DingDarling,20210624,-0.6853,0,,26.46768,-82.1094,ExtraPts,EP,PPK,
69,DingDarling,20210624,-0.6898,0,,26.46767,-82.10941,ExtraPts,EP,PPK,
70,DingDarling,20210624,-0.6836,0,,26.46766,-82.10941,ExtraPts,EP,PPK,
71,DingDarling,20210624,-0.6531,0,,26.46764,-82.10941,ExtraPts,EP,PPK,
72,DingDarling,20210624,-0.6489,0,,26.46763,-82.10943,ExtraPts,EP,PPK,
73,DingDarling,20210624,-0.6398,0,,26.46763,-82.10944,ExtraPts,EP,PPK,
74,DingDarling,20210624,-0.6491,0,,26.46764,-82.10945,ExtraPts,EP,PPK,
75,DingDarling,20210624,-0.637,0,,26.46765,-82.10945,ExtraPts,EP,PPK,
76,DingDarling,20210624,-0.6428,0,,26.46767,-82.10945,ExtraPts,EP,PPK,
77,DingDarling,20210624,-0.6318,0,,26.46768,-82.10945,ExtraPts,EP,PPK,
78,DingDarling,20210624,-0.6219,0,,26.46768,-82.10946,ExtraPts,EP,PPK,
79,DingDarling,20210624,-0.6206,0,,26.46768,-82.10947,ExtraPts,EP,PPK,
80,DingDarling,20210624,-0.6017,0,,26.46767,-82.10947,ExtraPts,EP,PPK,
81,DingDarling,20210624,-0.5966,0,,26.46766,-82.10947,ExtraPts,EP,PPK,
82,DingDarling,20210624,-0.6259,0,,26.46765,-82.10947,ExtraPts,EP,PPK,
83,DingDarling,20210624,-0.6411,0,,26.46764,-82.10948,ExtraPts,EP,PPK,
84,DingDarling,20210624,-0.5784,0,,26.46762,-82.10948,ExtraPts,EP,PPK,
85,DingDarling,20210625,0.46,0,0.46,26.467773,-82.111832,SET C2 Basin,SET,Leveling,"Black, Red"
86,DingDarling,20210625,0.076,0,0.076,26.467773,-82.111832,SET C2 Basin Ground,SET GND,Leveling,"Black, Red"
87,DingDarling,20210625,0.241,0.044,0.197,26.467773,-82.111707,TurningPt 1,TP,Leveling,"Black, Red"
88,DingDarling,20210625,0.252,0.044,0.208,26.467607,-82.111349,TurningPt 2,TP,Leveling,"Black, Red"
89,DingDarling,20210625,0.382,0,0.382,26.467797,-82.111161,SET C1 Fringe,SET,Leveling,Red
90,DingDarling,20210625,0.085,0,0.085,26.467797,-82.111161,SET C1 Fringe Ground,SET GND,Leveling,Red
91,DingDarling,20210625,-0.343,0,-0.343,NA,NA,SS 1 Edge No Turtle,SS,Leveling,Red
92,DingDarling,20210625,0.475,0,0.475,26.467536,-82.111129,SET C1 Basin,SET,Leveling,"Black, Red"
93,DingDarling,20210625,0.231,0,0.231,26.467536,-82.111129,SET C1 Basin Ground,SET GND,Leveling,"Black, Red"
94,DingDarling,20210625,0.265,0.044,0.221,26.467454,-82.111463,TurningPt 3,TP,Leveling,"Black, Red"
95,DingDarling,20210625,0.254,0.044,0.21,26.467626,-82.111702,TurningPt 4,TP,Leveling,"Black, Red"
96,DingDarling,20210625,0.326,0,0.326,26.467984,-82.11169,SET C2 Fringe,SET,Leveling,Red
97,DingDarling,20210625,0.1641,0,0.1641,26.467984,-82.11169,SET C2 Fringe Ground,SET GND,Leveling,Red
98,DingDarling,20210625,0.285,0,0.285,26.468533,-82.113073,SET C3 Fringe,SET,Leveling,Red
99,DingDarling,20210625,0.017,0,0.017,26.468533,-82.113073,SET C3 Fringe Ground,SET GND,Leveling,Red
100,DingDarling,20210625,0.49,0,0.49,26.468303,-82.113199,SET C3 Basin,SET,Leveling,"Black, Red"
101,DingDarling,20210625,0.364,0,0.364,26.468303,-82.113199,SET C3 Basin Ground,SET GND,Leveling,"Black, Red"
102,DingDarling,20210625,0.218,0,0.218,NA,NA,Side Shot 2 No Turtle,SS,Leveling,Red
103,DingDarling,20210625,0.273,0.044,0.229,26.468181,-82.1135,Side Shot 3,SS,Leveling,"Black, Red"
104,DingDarling,20210625,0.288,0.044,0.244,26.468146,-82.113498,Side Shot 4,SS,Leveling,"Black, Red"
105,DingDarling,20210625,0.264,0.044,0.22,26.468136,-82.113446,Side Shot 5,SS,Leveling,"Black, Red"
106,DingDarling,20210625,0.301,0.044,0.257,26.468201,-82.113304,Side Shot 6,SS,Leveling,"Black, Red"
107,DingDarling,20210625,0.309,0.044,0.265,NA,NA,Side Shot 7,SS,Leveling,"Black, Red"
108,DingDarling,20210625,0.3115,0.044,0.2675,26.468404,-82.113384,TurningPt 5,TP,Leveling,"Black, Red"
109,DingDarling,20210625,-0.3145,0,-0.3145,NA,NA,SS 8 Edge No Turtle,SS,Leveling,Red
110,DingDarling,20210625,-0.3945,0,-0.3945,NA,NA,Side Shot 9 No Turtle,SS,Leveling,Red
111,DingDarling,20210625,0.3055,0,0.3055,NA,NA,Side Shot 10 Edge Berm No Turtle,SS,Leveling,
112,RookeryBay,20210623,0.514,0,0.514,26.0276,-81.704,Marsh SET C,SET,Leveling,
113,RookeryBay,20210623,0.216,0,0.216,26.0276,-81.704,Marsh SET C Ground,SET GND,Leveling,
114,RookeryBay,20210623,0.438,0,0.438,26.0278,-81.704,Marsh SET B,SET,Leveling,
115,RookeryBay,20210623,0.182,0,0.182,26.0278,-81.704,Marsh SET B Ground,SET GND,Leveling,
116,RookeryBay,20210623,0.32,0.044,0.276,26.0279,-81.704,Marsh SET A,SET,Leveling,
117,RookeryBay,20210623,0.125,0,0.125,26.0279,-81.704,Marsh SET A Ground,SET GND,Leveling,
118,RookeryBay,20210623,1.281,0.044,1.237,26.02519,-81.711984,TurningPt 1,TP,Leveling,
119,RookeryBay,20210623,0.628,0.044,0.584,26.02542,-81.711407,TurningPt 2,TP,Leveling,
120,RookeryBay,20210623,0.325,0.044,0.281,26.025471,-81.711156,TurningPt 3,TP,Leveling,
121,RookeryBay,20210623,0.55,0,0.55,26.0255,-81.7109,Brackish SET C,SET,Leveling,
122,RookeryBay,20210623,0.357,0,0.357,26.0255,-81.7109,Brackish SET C Ground,SET GND,Leveling,
123,RookeryBay,20210623,0.694,0,0.694,26.0256,-81.7108,Brackish SET B,SET,Leveling,
124,RookeryBay,20210623,0.492,0,0.492,26.0256,-81.7108,Brackish SET B Ground,SET GND,Leveling,
125,RookeryBay,20210623,0.437,0.044,0.393,26.025606,-81.710795,TurningPt 4,TP,Leveling,
126,RookeryBay,20210623,0.71,0,0.71,26.0257,-81.7107,Brackish SET A,SET,Leveling,
127,RookeryBay,20210623,0.513,0,0.513,26.0257,-81.7107,Brackish SET A Ground,SET GND,Leveling,
128,RookeryBay,20210623,0.518,0.044,0.474,26.025562,-81.710838,TurningPt 5,TP,Leveling,
129,RookeryBay,20210623,0.301,0.044,0.257,26.025566,-81.710938,TurningPt 6,TP,Leveling,
130,RookeryBay,20210623,0.455,0.044,0.411,26.025489,-81.711262,TurningPt 7,TP,Leveling,
131,RookeryBay,20210623,1.064,0.044,1.02,26.025303,-81.711757,TurningPt 8,TP,Leveling,
132,RookeryBay,20210623,1.555,0,1.555,26.0254,-81.7122,CoastalScrub SET C,SET,Leveling,
133,RookeryBay,20210623,1.307,0,1.307,26.0254,-81.7122,CoastalScrub SET C Ground,SET GND,Leveling,
134,RookeryBay,20210623,1.232,0.044,1.188,26.02556,-81.712161,TurningPt 9,TP,Leveling,
135,RookeryBay,20210623,1.57,0,1.57,26.0256,-81.7125,CoastalScrub SET B,SET,Leveling,
136,RookeryBay,20210623,1.24,0,1.24,26.0256,-81.7125,CoastalScrub SET B Ground,SET GND,Leveling,
137,RookeryBay,20210623,1.533,0,1.533,26.0258,-81.7124,CoastalScrub SET A,SET,Leveling,
138,RookeryBay,20210623,1.401,0,1.401,26.0258,-81.7124,CoastalScrub SET A Ground,SET GND,Leveling,
139,RookeryBay,20210623,1.413,0.044,1.369,26.025464,-81.712371,TurningPt 10,TP,Leveling,
140,RookeryBay,20210623,1.457,0.044,1.413,26.025075,-81.712119,TurningPt 11,TP,Leveling,
141,RookeryBay,20210623,0.177,0,0.177,26.02763,-81.70393,ExtraPts,EP,PPK,
142,RookeryBay,20210623,0.1926,0,0.1926,26.02763,-81.70401,ExtraPts,EP,PPK,
143,RookeryBay,20210623,0.165,0,0.165,26.02762,-81.70412,ExtraPts,EP,PPK,
144,RookeryBay,20210623,0.3566,0,0.3566,26.02763,-81.70421,ExtraPts,EP,PPK,
145,RookeryBay,20210623,0.2372,0,0.2372,26.02764,-81.70424,ExtraPts,EP,PPK,
146,RookeryBay,20210623,0.1695,0,0.1695,26.02763,-81.70435,ExtraPts,EP,PPK,
147,RookeryBay,20210623,0.1544,0,0.1544,26.02764,-81.70448,ExtraPts,EP,PPK,
148,RookeryBay,20210623,0.2318,0,0.2318,26.02774,-81.70445,ExtraPts,EP,PPK,
149,RookeryBay,20210623,0.2206,0,0.2206,26.02774,-81.70442,ExtraPts,EP,PPK,
150,RookeryBay,20210623,0.1269,0,0.1269,26.02774,-81.70435,ExtraPts,EP,PPK,
151,RookeryBay,20210623,0.1525,0,0.1525,26.02774,-81.70425,ExtraPts,EP,PPK,
152,RookeryBay,20210623,0.1665,0,0.1665,26.02776,-81.70409,ExtraPts,EP,PPK,
153,RookeryBay,20210623,0.1907,0,0.1907,26.0278,-81.70411,ExtraPts,EP,PPK,
154,RookeryBay,20210623,0.1826,0,0.1826,26.02782,-81.70419,ExtraPts,EP,PPK,
155,RookeryBay,20210623,0.1687,0,0.1687,26.0279,-81.70429,ExtraPts,EP,PPK,
156,RookeryBay,20210623,0.162,0,0.162,26.02798,-81.70421,ExtraPts,EP,PPK,
157,RookeryBay,20210623,0.2745,0,0.2745,26.02798,-81.70414,ExtraPts,EP,PPK,
158,RookeryBay,20210623,0.1652,0,0.1652,26.02814,-81.70425,ExtraPts,EP,PPK,
159,RookeryBay,20210623,0.1508,0,0.1508,26.02808,-81.70408,ExtraPts,EP,PPK,
160,RookeryBay,20210623,0.2423,0,0.2423,26.02799,-81.70407,ExtraPts,EP,PPK,
161,RookeryBay,20210623,0.171,0,0.171,26.02788,-81.70392,ExtraPts,EP,PPK,
162,RookeryBay,20210623,0.2914,0,0.2914,26.0278,-81.70389,ExtraPts,EP,PPK,
163,RookeryBay,20210623,0.1915,0,0.1915,26.02777,-81.70379,ExtraPts,EP,PPK,
164,RookeryBay,20210623,0.1074,0,0.1074,26.02768,-81.70367,ExtraPts,EP,PPK,
165,RookeryBay,20210623,0.1644,0,0.1644,26.02752,-81.70369,ExtraPts,EP,PPK,
166,RookeryBay,20210623,0.1764,0,0.1764,26.02748,-81.7038,ExtraPts,EP,PPK,
