ID,Site,SurveyDate,Surveyed.Elevation,TurtleHt,Elevation.m.NAVD88,Latitude,Longitude,Description,Type,Method,Vegetation
167,RookeryBay,20210623,0.1963,0,0.1963,26.02748,-81.70391,ExtraPts,EP,PPK,
168,RookeryBay,20210623,0.1773,0,0.1773,26.02744,-81.70384,ExtraPts,EP,PPK,
169,RookeryBay,20210623,0.223,0,0.223,26.02748,-81.70409,ExtraPts,EP,PPK,
170,RookeryBay,20210623,0.1716,0,0.1716,26.02788,-81.70421,ExtraPts,EP,PPK,
171,RookeryBay,20210623,0.1068,0,0.1068,26.02793,-81.70439,ExtraPts,EP,PPK,
172,RookeryBay,20210623,0.2192,0,0.2192,26.02793,-81.70446,ExtraPts,EP,PPK,
173,RookeryBay,20210623,0.1634,0,0.1634,26.02792,-81.70449,ExtraPts,EP,PPK,
174,RookeryBay,20210623,0.2357,0,0.2357,26.02792,-81.70451,ExtraPts,EP,PPK,
175,RookeryBay,20210623,0.1466,0,0.1466,26.02793,-81.70458,ExtraPts,EP,PPK,
176,RookeryBay,20210623,0.2273,0,0.2273,26.02777,-81.70455,ExtraPts,EP,PPK,
177,RookeryBay,20210623,0.1836,0,0.1836,26.0277,-81.70458,ExtraPts,EP,PPK,
178,RookeryBay,20210623,0.1386,0,0.1386,26.02768,-81.70468,ExtraPts,EP,PPK,
179,RookeryBay,20210623,0.2067,0,0.2067,26.02754,-81.70464,ExtraPts,EP,PPK,
180,RookeryBay,20210623,0.1484,0,0.1484,26.02757,-81.70453,ExtraPts,EP,PPK,
181,RookeryBay,20210623,1.5918,0,1.5918,26.02493,-81.71245,ExtraPts,EP,PPK,
182,RookeryBay,20210623,1.5413,0,1.5413,26.02499,-81.71236,ExtraPts,EP,PPK,
183,RookeryBay,20210623,1.392,0,1.392,26.02507,-81.7122,ExtraPts,EP,PPK,
184,RookeryBay,20210623,1.017,0,1.017,26.02523,-81.71181,ExtraPts,EP,PPK,
185,RookeryBay,20210623,0.2701,0,0.2701,26.02546,-81.71097,ExtraPts,EP,PPK,
186,RookeryBay,20210623,0.4178,0,0.4178,26.02544,-81.71092,ExtraPts,EP,PPK,
187,RookeryBay,20210623,0.2696,0,0.2696,26.02553,-81.71079,ExtraPts,EP,PPK,
188,RookeryBay,20210623,0.4767,0,0.4767,26.0256,-81.71076,ExtraPts,EP,PPK,
189,RookeryBay,20210623,0.439,0,0.439,26.02573,-81.7107,ExtraPts,EP,PPK,
190,RookeryBay,20210623,0.566,0,0.566,26.02552,-81.71122,ExtraPts,EP,PPK,
191,RookeryBay,20210623,0.9052,0,0.9052,26.02538,-81.71161,ExtraPts,EP,PPK,
192,RookeryBay,20210623,1.0489,0,1.0489,26.02537,-81.71178,ExtraPts,EP,PPK,
193,RookeryBay,20210623,1.3005,0,1.3005,26.02545,-81.71221,ExtraPts,EP,PPK,
194,RookeryBay,20210623,1.1582,0,1.1582,26.02555,-81.71221,ExtraPts,EP,PPK,
195,RookeryBay,20210623,1.3478,0,1.3478,26.02549,-81.71238,ExtraPts,EP,PPK,
196,RookeryBay,20210623,1.1942,0,1.1942,26.0257,-81.71236,ExtraPts,EP,PPK,
197,RookeryBay,20210623,1.2755,0,1.2755,26.02573,-81.71245,ExtraPts,EP,PPK,
198,RookeryBay,20210623,1.4143,0,1.4143,26.02522,-81.71226,ExtraPts,EP,PPK,
199,RookeryBay,20210623,1.5937,0,1.5937,26.02514,-81.71234,ExtraPts,EP,PPK,
200,RookeryBay,20210623,1.6497,0,1.6497,26.0251,-81.71235,ExtraPts,EP,PPK,
201,RookeryBay,20210623,1.5236,0,1.5236,26.02504,-81.71233,ExtraPts,EP,PPK,
202,RookeryBay,20210623,1.6146,0,1.6146,26.02497,-81.71231,ExtraPts,EP,PPK,
203,RookeryBay,20210623,1.5255,0,1.5255,26.02491,-81.71227,ExtraPts,EP,PPK,
204,RookeryBay,20210623,1.6233,0,1.6233,26.02488,-81.71221,ExtraPts,EP,PPK,
205,RookeryBay,20210623,1.6354,0,1.6354,26.02494,-81.71207,ExtraPts,EP,PPK,
206,RookeryBay,20210623,1.5291,0,1.5291,26.02491,-81.71204,ExtraPts,EP,PPK,
207,RookeryBay,20210623,1.3667,0,1.3667,26.02495,-81.71191,ExtraPts,EP,PPK,
208,RookeryBay,20210623,1.3887,0,1.3887,26.02493,-81.71178,ExtraPts,EP,PPK,
209,RookeryBay,20210623,1.1799,0,1.1799,26.02511,-81.71179,ExtraPts,EP,PPK,
210,RookeryBay,20210623,1.1057,0,1.1057,26.02505,-81.71161,ExtraPts,EP,PPK,
211,RookeryBay,20210623,1.5786,0,1.5786,26.02489,-81.71218,ExtraPts,EP,PPK,
212,RookeryBay,20210623,1.5409,0,1.5409,26.025,-81.71222,ExtraPts,EP,PPK,
213,RookeryBay,20210623,1.4767,0,1.4767,26.02501,-81.71232,ExtraPts,EP,PPK,
214,RookeryBay,20210623,1.6886,0,1.6886,26.0249,-81.71253,ExtraPts,EP,PPK,
215,RookeryBay,20210623,1.7343,0,1.7343,26.02482,-81.71269,ExtraPts,EP,PPK,
216,RookeryBay,20210623,1.8404,0,1.8404,26.0248,-81.71282,ExtraPts,EP,PPK,
217,RookeryBay,20210623,1.6369,0,1.6369,26.02481,-81.71297,ExtraPts,EP,PPK,
218,RookeryBay,20210623,1.8161,0,1.8161,26.02477,-81.71288,ExtraPts,EP,PPK,
219,RookeryBay,20210623,1.8528,0,1.8528,26.02472,-81.71282,ExtraPts,EP,PPK,
220,RookeryBay,20210623,1.8612,0,1.8612,26.02466,-81.71276,ExtraPts,EP,PPK,
221,RookeryBay,20210623,1.9841,0,1.9841,26.0246,-81.71273,ExtraPts,EP,PPK,
222,RookeryBay,20210623,1.8694,0,1.8694,26.02457,-81.71264,ExtraPts,EP,PPK,
223,RookeryBay,20210623,1.95,0,1.95,26.02457,-81.71258,ExtraPts,EP,PPK,
224,RookeryBay,20210623,1.9339,0,1.9339,26.02452,-81.71251,ExtraPts,EP,PPK,
225,RookeryBay,20210623,1.8988,0,1.8988,26.0245,-81.71244,ExtraPts,EP,PPK,
226,RookeryBay,20210623,1.8078,0,1.8078,26.02455,-81.71237,ExtraPts,EP,PPK,
227,RookeryBay,20210623,1.6579,0,1.6579,26.02459,-81.71235,ExtraPts,EP,PPK,
228,RookeryBay,20210621,0.529,0.044,0.485,NA,NA,TurningPt 1,TP,Leveling,
229,RookeryBay,20210621,0.187,0.044,0.143,NA,NA,TurningPt 2,TP,Leveling,
230,RookeryBay,20210621,0.49,0,0.49,26.0224,-81.7343,Mangrove SET A,SET,Leveling,
231,RookeryBay,20210621,0.378,0.044,0.334,NA,NA,TurningPt 3,TP,Leveling,
232,RookeryBay,20210621,0.421,0,0.421,26.0222,-81.7342,Mangrove SET B,SET,Leveling,
233,RookeryBay,20210621,0.234,0,0.234,26.0222,-81.7342,Mangrove SET B Ground,SET GND,Leveling,
234,RookeryBay,20210621,0.238,0.044,0.194,NA,NA,TurningPt 4,TP,Leveling,
235,RookeryBay,20210621,0.736,0.044,0.692,NA,NA,TurningPt 5,TP,Leveling,
236,RookeryBay,20210621,0.548,0.044,0.504,NA,NA,TurningPt 1,TP,Leveling,
237,RookeryBay,20210621,0.254,0.044,0.21,NA,NA,TurningPt 2,TP,Leveling,
238,RookeryBay,20210621,0.436,0,0.436,26.022,-81.7341,Mangrove SET C,SET,Leveling,
239,RookeryBay,20210621,0.261,0,0.261,26.022,-81.7341,Mangrove SET C Ground,SET GND,Leveling,
240,RookeryBay,20210621,0.277,0.044,0.233,NA,NA,Side Shot 5,SS,Leveling,
241,RookeryBay,20210621,0.251,0.044,0.207,NA,NA,Side Shot 6,SS,Leveling,
242,RookeryBay,20210621,0.254,0.044,0.21,NA,NA,TurningPt 3,TP,Leveling,
243,RookeryBay,20210621,0.421,0.044,0.377,NA,NA,TurningPt 4,TP,Leveling,
244,ClamBay,20210622,1.641,0.044,1.597,NA,NA,TurningPt 1,TP,Leveling,
245,ClamBay,20210622,0.224,0.044,0.18,NA,NA,TurningPt 2,TP,Leveling,
246,ClamBay,20210622,0.181,0.044,0.137,NA,NA,TurningPt 3,TP,Leveling,
247,ClamBay,20210622,0.222,0.044,0.178,NA,NA,TurningPt 4,TP,Leveling,
248,ClamBay,20210622,0.468,0,0.468,26.222943,-81.817281,SET 1 ,SET,Leveling,
249,ClamBay,20210622,0.172,0,0.172,26.222943,-81.817281,SET 1 Ground,SET GND,Leveling,
250,ClamBay,20210622,0.235,0.044,0.191,26.222627,-81.8173,Side Shot 3,SS,Leveling,
251,ClamBay,20210622,0.217,0.044,0.173,26.22248,-81.817264,TurningPt 6,TP,Leveling,
252,ClamBay,20210622,0.22,0.044,0.176,26.222453,-81.817149,TurningPt 7,TP,Leveling,
253,ClamBay,20210622,0.222,0.044,0.178,26.222393,-81.817018,TurningPt 8,TP,Leveling,
254,ClamBay,20210622,0.235,0.044,0.191,26.222549,-81.816885,TurningPt 9,TP,Leveling,
255,ClamBay,20210622,0.187,0,0.187,26.22264,-81.81676,"Side Shot 4, Near Channel",SS,Leveling,
256,ClamBay,20210622,-0.24,0,-0.24,26.222616,-81.816664,"Side Shot 5, Edge of Channel",SS,Leveling,
257,ClamBay,20210622,0.18,0.044,0.136,26.222817,-81.816825,TurningPt 10,TP,Leveling,
258,ClamBay,20210622,0.169,0.044,0.125,26.222849,-81.817034,TurningPt 11,TP,Leveling,
259,ClamBay,20210622,0.233,0.044,0.189,26.222789,-81.817275,TurningPt 12,TP,Leveling,
260,ClamBay,20210622,0.213,0.044,0.169,26.222763,-81.81762,TurningPt 13,TP,Leveling,
261,ClamBay,20210622,0.17,0.044,0.126,26.222586,-81.817783,TurningPt 14,TP,Leveling,
262,ClamBay,20210622,1.153,0.044,1.109,26.222458,-81.817985,TurningPt 15,TP,Leveling,
263,ClamBay,20210622,0.9556,0.044,0.9116,26.223133,-81.818255,TurningPt 1,TP,Leveling,
264,ClamBay,20210622,2.1323,0.044,2.0883,26.223837,-81.81838,TurningPt 2,TP,Leveling,
265,ClamBay,20210622,1.172,0.044,1.128,26.223752,-81.818069,TurningPt 3,TP,Leveling,
266,ClamBay,20210622,0.209,0.044,0.165,26.223722,-81.817981,TurningPt 4,TP,Leveling,
267,ClamBay,20210622,0.203,0.044,0.159,26.223598,-81.817939,TurningPt 5,TP,Leveling,
268,ClamBay,20210622,0.275,0.044,0.231,26.223495,-81.817984,TurningPt 6,TP,Leveling,
269,ClamBay,20210622,0.218,0.044,0.174,26.223351,-81.817828,TurningPt 7,TP,Leveling,
270,ClamBay,20210622,0.25,0.044,0.206,NA,NA,TurningPt 8,TP,Leveling,
271,ClamBay,20210622,0.225,0.044,0.181,NA,NA,TurningPt 9,TP,Leveling,
272,ClamBay,20210622,0.2376,0.044,0.1936,NA,NA,TurningPt 10,TP,Leveling,
273,ClamBay,20210622,1.424,0.044,1.38,26.222575,-81.818058,TurningPt 11,TP,Leveling,
274,ClamBay,20210622,2.2472,0,2.2472,26.22253,-81.81825,BeachPts,BP,PPK,
275,ClamBay,20210622,2.2652,0,2.2652,26.22253,-81.81827,BeachPts,BP,PPK,
276,ClamBay,20210622,2.1002,0,2.1002,26.22252,-81.8183,BeachPts,BP,PPK,
277,ClamBay,20210622,1.8999,0,1.8999,26.22252,-81.81833,BeachPts,BP,PPK,
278,ClamBay,20210622,1.5773,0,1.5773,26.22252,-81.81837,BeachPts,BP,PPK,
279,ClamBay,20210622,1.1187,0,1.1187,26.22251,-81.8184,BeachPts,BP,PPK,
280,ClamBay,20210622,0.9694,0,0.9694,26.22251,-81.81843,BeachPts,BP,PPK,
281,ClamBay,20210622,0.7647,0,0.7647,26.2225,-81.81846,BeachPts,BP,PPK,
282,ClamBay,20210622,0.8316,0,0.8316,26.2226,-81.81847,BeachPts,BP,PPK,
283,ClamBay,20210622,1.0297,0,1.0297,26.2226,-81.81843,BeachPts,BP,PPK,
284,ClamBay,20210622,1.1865,0,1.1865,26.2226,-81.8184,BeachPts,BP,PPK,
285,ClamBay,20210622,1.6367,0,1.6367,26.22261,-81.81836,BeachPts,BP,PPK,
286,ClamBay,20210622,1.9303,0,1.9303,26.22261,-81.81834,BeachPts,BP,PPK,
287,ClamBay,20210622,2.0325,0,2.0325,26.22262,-81.8183,BeachPts,BP,PPK,
288,ClamBay,20210622,2.1865,0,2.1865,26.22262,-81.81827,BeachPts,BP,PPK,
289,ClamBay,20210622,2.1037,0,2.1037,26.22263,-81.81823,BeachPts,BP,PPK,
290,ClamBay,20210622,1.9824,0,1.9824,26.22263,-81.8182,BeachPts,BP,PPK,
291,ClamBay,20210622,1.8369,0,1.8369,26.22264,-81.81817,BeachPts,BP,PPK,
292,ClamBay,20210622,1.7495,0,1.7495,26.22264,-81.81814,BeachPts,BP,PPK,
293,ClamBay,20210622,1.7781,0,1.7781,26.22268,-81.81816,BeachPts,BP,PPK,
294,ClamBay,20210622,1.8341,0,1.8341,26.22266,-81.81819,BeachPts,BP,PPK,
295,ClamBay,20210622,2.0861,0,2.0861,26.22264,-81.81822,BeachPts,BP,PPK,
296,ClamBay,20210622,2.1387,0,2.1387,26.22264,-81.81825,BeachPts,BP,PPK,
297,ClamBay,20210622,2.1186,0,2.1186,26.22264,-81.81828,BeachPts,BP,PPK,
298,ClamBay,20210622,2.0019,0,2.0019,26.22263,-81.81832,BeachPts,BP,PPK,
299,ClamBay,20210622,1.7686,0,1.7686,26.22263,-81.81835,BeachPts,BP,PPK,
300,ClamBay,20210622,1.2939,0,1.2939,26.22263,-81.81839,BeachPts,BP,PPK,
301,ClamBay,20210622,1.0241,0,1.0241,26.22263,-81.81842,BeachPts,BP,PPK,
302,ClamBay,20210622,1.0123,0,1.0123,26.22263,-81.81845,BeachPts,BP,PPK,
303,ClamBay,20210622,0.6244,0,0.6244,26.22263,-81.81849,BeachPts,BP,PPK,
304,ClamBay,20210622,0.7131,0,0.7131,26.2227,-81.81849,BeachPts,BP,PPK,
305,ClamBay,20210622,1.0837,0,1.0837,26.2227,-81.81846,BeachPts,BP,PPK,
306,ClamBay,20210622,0.9677,0,0.9677,26.2227,-81.81842,BeachPts,BP,PPK,
307,ClamBay,20210622,1.3136,0,1.3136,26.22271,-81.81839,BeachPts,BP,PPK,
308,ClamBay,20210622,1.8233,0,1.8233,26.22271,-81.81835,BeachPts,BP,PPK,
309,ClamBay,20210622,2.0207,0,2.0207,26.22271,-81.81832,BeachPts,BP,PPK,
310,ClamBay,20210622,2.1297,0,2.1297,26.22272,-81.81829,BeachPts,BP,PPK,
311,ClamBay,20210622,2.2713,0,2.2713,26.22272,-81.81826,BeachPts,BP,PPK,
312,ClamBay,20210622,2.0174,0,2.0174,26.22278,-81.81822,BeachPts,BP,PPK,
313,ClamBay,20210622,2.0408,0,2.0408,26.22279,-81.81825,BeachPts,BP,PPK,
314,ClamBay,20210622,2.1988,0,2.1988,26.22279,-81.81828,BeachPts,BP,PPK,
315,ClamBay,20210622,1.9495,0,1.9495,26.2228,-81.81831,BeachPts,BP,PPK,
316,ClamBay,20210622,1.7073,0,1.7073,26.22279,-81.81836,BeachPts,BP,PPK,
317,ClamBay,20210622,1.1976,0,1.1976,26.22279,-81.8184,BeachPts,BP,PPK,
318,ClamBay,20210622,0.9683,0,0.9683,26.22279,-81.81843,BeachPts,BP,PPK,
319,ClamBay,20210622,0.9928,0,0.9928,26.22278,-81.81847,BeachPts,BP,PPK,
320,ClamBay,20210622,0.5789,0,0.5789,26.22278,-81.8185,BeachPts,BP,PPK,
321,ClamBay,20210622,0.67,0,0.67,26.22287,-81.81851,BeachPts,BP,PPK,
322,ClamBay,20210622,1.0577,0,1.0577,26.22287,-81.81847,BeachPts,BP,PPK,
323,ClamBay,20210622,0.9613,0,0.9613,26.22287,-81.81844,BeachPts,BP,PPK,
324,ClamBay,20210622,1.169,0,1.169,26.22287,-81.8184,BeachPts,BP,PPK,
325,ClamBay,20210622,1.61,0,1.61,26.22288,-81.81836,BeachPts,BP,PPK,
326,ClamBay,20210622,1.7818,0,1.7818,26.22288,-81.81833,BeachPts,BP,PPK,
327,ClamBay,20210622,2.0235,0,2.0235,26.22288,-81.81829,BeachPts,BP,PPK,
328,ClamBay,20210622,2.1883,0,2.1883,26.22288,-81.81826,BeachPts,BP,PPK,
329,ClamBay,20210622,1.9397,0,1.9397,26.2229,-81.81821,BeachPts,BP,PPK,
330,ClamBay,20210622,1.6748,0,1.6748,26.22289,-81.81816,BeachPts,BP,PPK,
331,ClamBay,20210622,2.1165,0,2.1165,26.22283,-81.81816,BeachPts,BP,PPK,
332,ClamBay,20210622,2.0414,0,2.0414,26.22296,-81.81823,BeachPts,BP,PPK,
333,ClamBay,20210622,2.0988,0,2.0988,26.22296,-81.81827,BeachPts,BP,PPK,
334,ClamBay,20210622,1.9577,0,1.9577,26.22295,-81.81829,BeachPts,BP,PPK,
335,ClamBay,20210622,1.8561,0,1.8561,26.22295,-81.81833,BeachPts,BP,PPK,
336,ClamBay,20210622,1.5707,0,1.5707,26.22295,-81.81837,BeachPts,BP,PPK,
337,ClamBay,20210622,1.1073,0,1.1073,26.22295,-81.8184,BeachPts,BP,PPK,
338,ClamBay,20210622,0.929,0,0.929,26.22295,-81.81844,BeachPts,BP,PPK,
339,ClamBay,20210622,1.0176,0,1.0176,26.22295,-81.81848,BeachPts,BP,PPK,
340,ClamBay,20210622,0.6694,0,0.6694,26.22294,-81.81851,BeachPts,BP,PPK,
341,ClamBay,20210622,0.6646,0,0.6646,26.22302,-81.81852,BeachPts,BP,PPK,
342,ClamBay,20210622,1.0198,0,1.0198,26.22302,-81.81849,BeachPts,BP,PPK,
343,ClamBay,20210622,0.9303,0,0.9303,26.22303,-81.81845,BeachPts,BP,PPK,
344,ClamBay,20210622,0.9365,0,0.9365,26.22303,-81.81842,BeachPts,BP,PPK,
345,ClamBay,20210622,1.3205,0,1.3205,26.22304,-81.81838,BeachPts,BP,PPK,
346,ClamBay,20210622,1.5264,0,1.5264,26.22305,-81.81834,BeachPts,BP,PPK,
347,ClamBay,20210622,1.6899,0,1.6899,26.22305,-81.81831,BeachPts,BP,PPK,
348,ClamBay,20210622,2.0344,0,2.0344,26.22306,-81.81828,BeachPts,BP,PPK,
349,ClamBay,20210622,2.0324,0,2.0324,26.22306,-81.81825,BeachPts,BP,PPK,
350,ClamBay,20210622,1.9976,0,1.9976,26.22307,-81.81823,BeachPts,BP,PPK,
351,ClamBay,20210622,1.9284,0,1.9284,26.22316,-81.81824,BeachPts,BP,PPK,
352,ClamBay,20210622,1.1187,0,1.1187,26.22316,-81.81835,BeachPts,BP,PPK,
353,ClamBay,20210622,0.8835,0,0.8835,26.22315,-81.81839,BeachPts,BP,PPK,
354,ClamBay,20210622,0.7963,0,0.7963,26.22315,-81.81843,BeachPts,BP,PPK,
355,ClamBay,20210622,0.901,0,0.901,26.22314,-81.81846,BeachPts,BP,PPK,
356,ClamBay,20210622,0.8474,0,0.8474,26.22314,-81.8185,BeachPts,BP,PPK,
357,ClamBay,20210622,0.6675,0,0.6675,26.22314,-81.81853,BeachPts,BP,PPK,
358,ClamBay,20210622,0.6119,0,0.6119,26.22321,-81.81854,BeachPts,BP,PPK,
