Site,Est_date,Base_date,Lat,Long,Type,SET#,Azi,Align,Elev_ftNAVD88,SET_depth_ft,Sed_depth_ft,Veg,Water,Elev_ave,Elev_max,Elev_min,SET_name,Pin_ft,Pin_mm,Pin_ft_v2,Pin_mm_v2,Accre_orig,Accre_1,Accre_2,Accre_3,Accre_4,Accre_5,Date_accre_orig,Date_accre_1,Date_accre_2,Date_accre_3,Date_accre_4,Date_accre_5,Note
SH4,9/1/2006,12/19/2006,25.42349,-81.06045,Deep,2,275,3rd hole up from bottom,2.75,8.7,NR,Marsh,saltwater,0.43,0.48,0.38,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","2x, 2y, 2z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH4,9/1/2006,12/19/2006,25.42349,-81.06045,Deep,3,0,2nd hole up from bottom,2.19,8.7,NR,Marsh,saltwater,0.43,0.48,0.38,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","3x, 3y, 3z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH4,9/1/2006,12/19/2006,25.42349,-81.06045,Deep,3,45,2nd hole up from bottom,NR,8.7,NR,Marsh,saltwater,0.43,0.48,0.38,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","3x, 3y, 3z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH4,9/1/2006,12/19/2006,25.42349,-81.06045,Deep,3,90,2nd hole up from bottom,2.2,8.7,NR,Marsh,saltwater,0.43,0.48,0.38,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","3x, 3y, 3z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH4,9/1/2006,12/19/2006,25.42349,-81.06045,Deep,3,315,2nd hole up from bottom,2.11,8.7,NR,Marsh,saltwater,0.43,0.48,0.38,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","3x, 3y, 3z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Shallow,1,75,2nd hole up from bottom,1.77,9.1,1.15,Marsh,saltwater,0.16,0.31,0.1,TJS 2002,2.5,754,2.5,762,"a, b, c, d","1x, 1y, 1z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Shallow,1,120,2nd hole up from bottom,1.78,9.1,1.15,Marsh,saltwater,0.16,0.31,0.1,TJS 2002,2.5,754,2.5,762,"a, b, c, d","1x, 1y, 1z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Shallow,1,255,2nd hole up from bottom,1.77,9.1,1.15,Marsh,saltwater,0.16,0.31,0.1,TJS 2002,2.5,754,2.5,762,"a, b, c, d","1x, 1y, 1z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Shallow,1,300,2nd hole up from bottom,1.77,9.1,1.15,Marsh,saltwater,0.16,0.31,0.1,TJS 2002,2.5,754,2.5,762,"a, b, c, d","1x, 1y, 1z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Shallow,2,50,2nd hole up from bottom,1.73,9.1,1.15,Marsh,saltwater,0.16,0.31,0.1,TJS 2002,2.5,754,2.5,762,"a, b, c, d","2x, 2y, 2z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Shallow,2,140,2nd hole up from bottom,1.73,9.1,1.15,Marsh,saltwater,0.16,0.31,0.1,TJS 2002,2.5,754,2.5,762,"a, b, c, d","2x, 2y, 2z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Shallow,2,230,2nd hole up from bottom,1.74,9.1,1.15,Marsh,saltwater,0.16,0.31,0.1,TJS 2002,2.5,754,2.5,762,"a, b, c, d","2x, 2y, 2z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Shallow,2,320,2nd hole up from bottom,1.73,9.1,1.15,Marsh,saltwater,0.16,0.31,0.1,TJS 2002,2.5,754,2.5,762,"a, b, c, d","2x, 2y, 2z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Shallow,3,15,2nd hole up from bottom,1.79,9.1,1.15,Marsh,saltwater,0.16,0.31,0.1,TJS 2002,2.5,754,2.5,762,"a, b, c, d","3x, 3y, 3z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Shallow,3,105,2nd hole up from bottom,1.79,9.1,1.15,Marsh,saltwater,0.16,0.31,0.1,TJS 2002,2.5,754,2.5,762,"a, b, c, d","3x, 3y, 3z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Shallow,3,150,2nd hole up from bottom,1.79,9.1,1.15,Marsh,saltwater,0.16,0.31,0.1,TJS 2002,2.5,754,2.5,762,"a, b, c, d","3x, 3y, 3z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Shallow,3,285,2nd hole up from bottom,1.8,9.1,1.15,Marsh,saltwater,0.16,0.31,0.1,TJS 2002,2.5,754,2.5,762,"a, b, c, d","3x, 3y, 3z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Deep,1,95,2nd hole up from bottom,1.89,9.1,NR,Marsh,saltwater,0.16,0.31,0.1,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","1x, 1y, 1z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Deep,1,140,2nd hole up from bottom,1.89,9.1,NR,Marsh,saltwater,0.16,0.31,0.1,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","1x, 1y, 1z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Deep,1,230,2nd hole up from bottom,1.87,9.1,NR,Marsh,saltwater,0.16,0.31,0.1,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","1x, 1y, 1z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Deep,1,320,2nd hole up from bottom,1.87,9.1,NR,Marsh,saltwater,0.16,0.31,0.1,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","1x, 1y, 1z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Deep,2,60,2nd hole up from bottom,1.88,9.1,NR,Marsh,saltwater,0.16,0.31,0.1,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","2x, 2y, 2z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Deep,2,105,2nd hole up from bottom,1.88,9.1,NR,Marsh,saltwater,0.16,0.31,0.1,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","2x, 2y, 2z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Deep,2,195,2nd hole up from bottom,1.88,9.1,NR,Marsh,saltwater,0.16,0.31,0.1,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","2x, 2y, 2z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Deep,2,330,2nd hole up from bottom,1.88,9.1,NR,Marsh,saltwater,0.16,0.31,0.1,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","2x, 2y, 2z",NA,NA,NA,NA,11/14/2006,12/11/2018,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Deep,3,25,2nd hole up from bottom,2.05,9.1,NR,Marsh,saltwater,0.16,0.31,0.1,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","3x, 3y, 3z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Deep,3,115,2nd hole up from bottom,2.05,9.1,NR,Marsh,saltwater,0.16,0.31,0.1,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","3x, 3y, 3z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Deep,3,210,2nd hole up from bottom,2.05,9.1,NR,Marsh,saltwater,0.16,0.31,0.1,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","3x, 3y, 3z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
SH5,9/1/2006,12/13/2006,25.42132,-81.05969,Deep,3,340,2nd hole up from bottom,2.03,9.1,NR,Marsh,saltwater,0.16,0.31,0.1,St Pete 2005,2.5,762,2.5,762,"a, b, c, d","3x, 3y, 3z",NA,NA,NA,NA,11/14/2006,5/11/2017,NA,NA,NA,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Forest),1,75,NA,3.43,10.4,10.4,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,"1a, 1b, 1c","1a, 1b, 1c","1d, 1e, 1f","1h, 1i, 1j","1x, 1y, 1z",NA,7/28/1994,10/16/2000,2/14/2005,7/21/2008,5/13/2017,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Forest),1,205,NA,3.51,10.4,10.4,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,"1a, 1b, 1c","1a, 1b, 1c","1d, 1e, 1f","1h, 1i, 1j","1x, 1y, 1z",NA,7/28/1994,10/16/2000,2/14/2005,7/21/2008,5/13/2017,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Forest),1,250,NA,3.45,10.4,10.4,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,"1a, 1b, 1c","1a, 1b, 1c","1d, 1e, 1f","1h, 1i, 1j","1x, 1y, 1z",NA,7/28/1994,10/16/2000,2/14/2005,7/21/2008,5/13/2017,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Forest),1,340,NA,3.44,10.4,10.4,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,"1a, 1b, 1c","1a, 1b, 1c","1d, 1e, 1f","1h, 1i, 1j","1x, 1y, 1z",NA,7/28/1994,10/16/2000,2/14/2005,7/21/2008,5/13/2017,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Forest),2,140,NA,3.46,10.8,10.8,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,"2a, 2b, 2c","2a, 2b, 2c","2d, 2e, 2f","2h, 2i, 2j","2x, 2y, 2z",NA,7/28/1994,10/16/2000,2/14/2005,7/21/2008,5/13/2017,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Forest),2,230,NA,3.45,10.8,10.8,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,"2a, 2b, 2c","2a, 2b, 2c","2d, 2e, 2f","2h, 2i, 2j","2x, 2y, 2z",NA,7/28/1994,10/16/2000,2/14/2005,7/21/2008,5/13/2017,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Forest),2,275,NA,3.47,10.8,10.8,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,"2a, 2b, 2c","2a, 2b, 2c","2d, 2e, 2f","2h, 2i, 2j","2x, 2y, 2z",NA,7/28/1994,10/16/2000,2/14/2005,7/21/2008,5/13/2017,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Forest),2,320,NA,3.48,10.8,10.8,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,"2a, 2b, 2c","2a, 2b, 2c","2d, 2e, 2f","2h, 2i, 2j","2x, 2y, 2z",NA,7/28/1994,10/16/2000,2/14/2005,7/21/2008,5/13/2017,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Forest),3,20,NA,3.41,14.3,14.3,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,"3a, 3b, 3c","3a, 3b, 3c","3d, 3e, 3f","3h, 3i, 3j","3x, 3y, 3z",NA,7/28/1994,10/16/2000,2/14/2005,7/21/2008,12/12/2018,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Forest),3,155,NA,3.42,14.3,14.3,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,"3a, 3b, 3c","3a, 3b, 3c","3d, 3e, 3f","3h, 3i, 3j","3x, 3y, 3z",NA,7/28/1994,10/16/2000,2/14/2005,7/21/2008,12/12/2018,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Forest),3,190,NA,3.33,14.3,14.3,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,"3a, 3b, 3c","3a, 3b, 3c","3d, 3e, 3f","3h, 3i, 3j","3x, 3y, 3z",NA,7/28/1994,10/16/2000,2/14/2005,7/21/2008,12/12/2018,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Forest),3,235,NA,3.42,14.3,14.3,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,"3a, 3b, 3c","3a, 3b, 3c","3d, 3e, 3f","3h, 3i, 3j","3x, 3y, 3z",NA,7/28/1994,10/16/2000,2/14/2005,7/21/2008,12/12/2018,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),1,70,NA,1.13,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),1,115,NA,1.14,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),1,150,NA,NR,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),1,160,NA,NR,NR,NR,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced 250 (which replaced 70) on 10/26/2010
BSC,4/9/2007,4/9/2007,25.26616,-81.16227,Original (Mud),1,205,NA,NR,NR,NR,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced 150 on 4/9/2007
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),1,250,NA,1.13,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced 70 on 7/30/2010
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),1,295,NA,1.13,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BSC,4/9/2008,4/9/2008,25.26616,-81.16227,Original (Mud),2,30,NA,NR,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced 345 on 4/9/2008
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),2,165,NA,1.13,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),2,210,NA,1.15,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),2,255,NA,1.18,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),2,345,NA,1.17,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),3,5,NA,NR,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Damaged, last measured 8/16/2001"
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),3,95,NA,NR,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Damaged, last measured 8/16/2001"
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),3,230,NA,NR,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Damaged, last measured 8/16/2001"
BSC,7/17/1998,7/28/1998,25.26616,-81.16227,Original (Mud),3,280,NA,NR,8.7,8.7,Open water,saltwater,NR,NR,NR,Foote 96-1,4,1219,4,1223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Damaged, last measured 8/16/2001"
BSC,6/21/2011,7/19/2011,25.26616,-81.16227,Deep (Mud),1,45,2nd hole up from bottom,NR,8.7,25.4,Open water,saltwater,NR,NR,NR,St Pete 2005,2.5,762,2.5,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced original Mud SETs. First reading 7/19/2011
BSC,6/21/2011,7/19/2011,25.26616,-81.16227,Deep (Mud),1,90,2nd hole up from bottom,0.1,8.7,25.4,Open water,saltwater,NR,NR,NR,St Pete 2005,2.5,762,2.5,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced original Mud SETs. First reading 7/19/2011
BSC,6/21/2011,7/19/2011,25.26616,-81.16227,Deep (Mud),1,180,2nd hole up from bottom,NR,8.7,25.4,Open water,saltwater,NR,NR,NR,St Pete 2005,2.5,762,2.5,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced original Mud SETs. First reading 7/19/2011
BSC,6/21/2011,7/19/2011,25.26616,-81.16227,Deep (Mud),1,270,2nd hole up from bottom,0.1,8.7,25.4,Open water,saltwater,NR,NR,NR,St Pete 2005,2.5,762,2.5,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced original Mud SETs. First reading 7/19/2011
BSC,6/21/2011,7/19/2011,25.26616,-81.16227,Deep (Mud),2,50,2nd hole up from bottom,0.36,8.7,9.2,Open water,saltwater,NR,NR,NR,St Pete 2005,2.5,762,2.5,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced original Mud SETs. First reading 7/19/2011
BSC,6/21/2011,7/19/2011,25.26616,-81.16227,Deep (Mud),2,140,2nd hole up from bottom,NR,8.7,9.2,Open water,saltwater,NR,NR,NR,St Pete 2005,2.5,762,2.5,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced original Mud SETs. First reading 7/19/2011
BSC,6/21/2011,7/19/2011,25.26616,-81.16227,Deep (Mud),2,230,2nd hole up from bottom,0.36,8.7,9.2,Open water,saltwater,NR,NR,NR,St Pete 2005,2.5,762,2.5,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced original Mud SETs. First reading 7/19/2011
BSC,6/21/2011,7/19/2011,25.26616,-81.16227,Deep (Mud),2,275,2nd hole up from bottom,NR,8.7,9.2,Open water,saltwater,NR,NR,NR,St Pete 2005,2.5,762,2.5,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced original Mud SETs. First reading 7/19/2011
BSC,6/21/2011,5/17/2013,25.26616,-81.16227,Deep (Mud),3,5,1st hole up from bottom,NR,8.7,19.4,Open water,saltwater,NR,NR,NR,St Pete 2005,2.5,762,2.5,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced original Mud SETs. First reading 5/17/2013
BSC,6/21/2011,5/17/2013,25.26616,-81.16227,Deep (Mud),3,185,1st hole up from bottom,0.08,8.7,19.4,Open water,saltwater,NR,NR,NR,St Pete 2005,2.5,762,2.5,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced original Mud SETs. First reading 5/17/2013
BSC,6/21/2011,5/17/2013,25.26616,-81.16227,Deep (Mud),3,230,1st hole up from bottom,NR,8.7,19.4,Open water,saltwater,NR,NR,NR,St Pete 2005,2.5,762,2.5,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced original Mud SETs. First reading 5/17/2013
BSC,6/21/2011,5/17/2013,25.26616,-81.16227,Deep (Mud),3,320,1st hole up from bottom,0.08,8.7,19.4,Open water,saltwater,NR,NR,NR,St Pete 2005,2.5,762,2.5,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Replaced original Mud SETs. First reading 5/17/2013
